,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Volvo,Silver,"Location: Chicago, IL. This 2004 Volvo S60 is listed for $1400",,https://images.autotrader.com/images/2020/1/13/537/057/43666590997.537057692.IM1.MAIN.800x533_A.800x533.jpg,Volvo,QuantitativeValue,,S60,Used 2004 Volvo S60 T5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537057692,5-Cylinder Turbo,YV1RS53D242321488,Gray,
11,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Saturn,Blue,"Location: Chicago, IL. This 2004 Saturn Vue is listed for $1300",,https://images.autotrader.com/images/2019/9/8/527/985/43658041150.527985512.IM1.MAIN.800x533_A.800x533.jpg,Saturn,QuantitativeValue,,Vue,Used 2004 Saturn Vue,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1300,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527985512,6-Cylinder,5GZCZ53484S887810,Gray,Automatic
12,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Chrysler,Silver,"Location: Chicago, IL. This 2004 Chrysler Sebring is listed for $1200",,https://images.autotrader.com/images/2019/11/9/532/574/43662670931.532574761.IM1.MAIN.800x533_A.800x533.jpg,Chrysler,QuantitativeValue,145123,Sebring,Used 2004 Chrysler Sebring Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532574761,4-Cylinder,1C3EL46X84N364396,Gray,Automatic
13,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Nissan,Black,"Location: Chicago, IL. This 2004 Nissan Xterra is listed for $1200",4 wheel drive,https://images.autotrader.com/images/2019/9/25/518/743/43659273284.518743837.IM1.MAIN.800x533_A.800x533.jpg,Nissan,QuantitativeValue,,Xterra,Used 2004 Nissan Xterra SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518743837,6-Cylinder,5N1ED28Y54C630001,Gray,Automatic
14,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Nissan,Black,"Location: Chicago, IL. This 2004 Nissan Altima is listed for $1200",,https://images.autotrader.com/images/2020/1/13/519/494/43666596674.519494287.IM1.MAIN.800x533_A.800x533.jpg,Nissan,QuantitativeValue,,Altima,Used 2004 Nissan Altima 2.5 SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519494287,4-Cylinder,1N4AL11D54C152823,Gray,Automatic
15,http://schema.org/,Car,Used,"Chicago, IL",,Van,Honda,Silver,"Location: Chicago, IL. This 2004 Honda Odyssey is listed for $1200",,https://images.autotrader.com/images/2019/8/16/514/172/43656157242.514172928.IM1.MAIN.766x511_A.766x511.jpg,Honda,QuantitativeValue,,Odyssey,Used 2004 Honda Odyssey EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514172928,6-Cylinder,5FNRL18684B095959,Gray,Automatic
16,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Acura,Black,"Location: Chicago, IL. This 2004 Acura TL is listed for $1200",,https://images.autotrader.com/images/2019/11/20/535/270/43663401936.535270839.IM1.MAIN.800x533_A.800x533.jpg,Acura,QuantitativeValue,123297,TL,Used 2004 Acura TL 3.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535270839,6-Cylinder,19UUA66294A019819,Tan,Automatic
17,http://schema.org/,Car,Used,"Chicago, IL",,Van,Nissan,Gray,"Location: Chicago, IL. This 2004 Nissan Quest is listed for $1000",,https://images.autotrader.com/images/2019/5/6/511/616/43648226817.511616951.IM1.MAIN.766x511_A.766x511.jpg,Nissan,QuantitativeValue,130836,Quest,Used 2004 Nissan Quest 3.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511616951,6-Cylinder,5N1BV28U84N355127,Gray,Automatic
18,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Honda,Black,"Location: Chicago, IL. This 2004 Honda Accord is listed for $1000",,https://images.autotrader.com/images/2019/12/4/537/059/43664205920.537059238.IM1.MAIN.800x533_A.800x533.jpg,Honda,QuantitativeValue,,Accord,Used 2004 Honda Accord EX V6 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537059238,6-Cylinder,1HGCM66574A088098,Tan,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Mercury,Tan,"Location: Chicago, IL. This 2004 Mercury Mountaineer is listed for $1000",All wheel drive,https://images.autotrader.com/images/2019/9/25/528/958/43659272409.528958061.IM1.MAIN.800x533_A.800x533.jpg,Mercury,QuantitativeValue,105461,Mountaineer,Used 2004 Mercury Mountaineer Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528958061,8-Cylinder,4M2DU86WX4ZJ47745,Beige,Automatic
20,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Toyota,Tan,"Location: Chicago, IL. This 2004 Toyota Camry is listed for $1000",,https://images.autotrader.com/images/2020/1/14/541/164/43666658918.541164548.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,,Camry,Used 2004 Toyota Camry V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541164548,6-Cylinder,4T1BF32K34U588574,Beige,Automatic
21,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Lincoln,Beige,"Location: Chicago, IL. This 2004 Lincoln Navigator is listed for $1000",4 wheel drive,https://images.autotrader.com/images/2019/5/6/511/064/43648226726.511064479.IM1.MAIN.800x533_A.800x533.jpg,Lincoln,QuantitativeValue,,Navigator,Used 2004 Lincoln Navigator Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511064479,8-Cylinder,5LMFU28RX4LJ24304,Gray,Automatic
22,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Ford,Silver,"Location: Chicago, IL. This 2004 Ford Explorer is listed for $1000",,https://images.autotrader.com/images/2020/1/13/517/031/43666596872.517031216.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,,Explorer,Used 2004 Ford Explorer XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517031216,6-Cylinder,1FMZU63K14UB17141,Gray,Automatic
23,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Chevrolet,Black,"Location: Chicago, IL. This 2004 Chevrolet Impala is listed for $1000",,https://images.autotrader.com/images/2019/3/19/507/413/43644572065.507413349.IM1.MAIN.766x511_A.766x511.jpg,Chevrolet,QuantitativeValue,,Impala,Used 2004 Chevrolet Impala,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507413349,6-Cylinder,2G1WF52E649184170,Tan,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Toyota,Tan,"Location: Chicago, IL. This 2004 Toyota Corolla is listed for $1000",,https://images.autotrader.com/images/2020/1/18/541/329/43666987420.541329765.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,,Corolla,Used 2004 Toyota Corolla,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541329765,4-Cylinder,1NXBR32E14Z325260,Gray,Manual
25,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Chrysler,Blue,"Location: Chicago, IL. This 2004 Chrysler Pacifica is listed for $1000",All wheel drive,https://images.autotrader.com/images/2019/11/30/536/094/43663969062.536094427.IM1.MAIN.800x533_A.800x533.jpg,Chrysler,QuantitativeValue,,Pacifica,Used 2004 Chrysler Pacifica AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536094427,6-Cylinder,2C8GF68484R590305,Beige,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Hyundai,Silver,"Location: Chicago, IL. This 2004 Hyundai Elantra is listed for $900",,https://images.autotrader.com/images/2019/1/1/504/030/43638107983.504030106.IM1.MAIN.800x534_A.800x534.jpg,Hyundai,QuantitativeValue,140221,Elantra,Used 2004 Hyundai Elantra Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,900,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504030106,4-Cylinder,KMHDN46D54U849801,Gray,Automatic
27,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Chevrolet,Tan,"Location: Chicago, IL. This 2004 Chevrolet S10 Pickup is listed for $800",4 wheel drive,https://images.autotrader.com/images/2019/11/9/533/843/43662671137.533843288.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,,S10 Pickup,Used 2004 Chevrolet S10 Pickup LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533843288,6-Cylinder,1GCDT13X84K140198,Gray,Automatic
28,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Nissan,Tan,"Location: Chicago, IL. This 2004 Nissan Sentra is listed for $800",,https://images.autotrader.com/images/2019/10/31/533/512/43662029156.533512377.IM1.MAIN.800x533_A.800x533.jpg,Nissan,QuantitativeValue,115908,Sentra,Used 2004 Nissan Sentra 1.8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533512377,4-Cylinder,3N1CB51D24L863321,Gray,Automatic
29,http://schema.org/,Car,Used,"Chicago, IL",,Coupe,Chevrolet,Silver,"Location: Chicago, IL. This 2004 Chevrolet Cavalier is listed for $800",,https://images.autotrader.com/images/2019/10/17/532/058/43660964884.532058482.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,,Cavalier,Used 2004 Chevrolet Cavalier Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532058482,4-Cylinder,1G1JC12F547358056,Gray,Automatic
30,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Hyundai,Black,"Location: Chicago, IL. This 2004 Hyundai Elantra is listed for $800",,https://images.autotrader.com/images/2019/1/1/501/701/43638125233.501701371.IM1.MAIN.800x533_A.800x533.jpg,Hyundai,QuantitativeValue,,Elantra,Used 2004 Hyundai Elantra Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501701371,4-Cylinder,KMHDN46D24U800233,Gray,Automatic
31,http://schema.org/,Car,Used,"Chicago, IL",,Van,MAZDA,Gray,"Location: Chicago, IL. This 2004 MAZDA MPV is listed for $800",,https://images.autotrader.com/images/2019/12/30/539/697/43665772163.539697624.IM1.MAIN.800x533_A.800x533.jpg,MAZDA,QuantitativeValue,90969,MPV,Used 2004 MAZDA MPV ES,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539697624,6-Cylinder,JM3LW28J340525037,Gray,Automatic
32,http://schema.org/,Car,Used,"Chicago, IL",,Wagon,Ford,Red,"Location: Chicago, IL. This 2004 Ford Focus is listed for $800",,https://images.autotrader.com/images/2019/11/9/534/431/43662672360.534431394.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,122385,Focus,Used 2004 Ford Focus SE Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534431394,4-Cylinder,1FAFP36354W142751,Gray,Automatic
33,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Mercury,Gray,"Location: Chicago, IL. This 2004 Mercury Sable is listed for $800",,https://images.autotrader.com/images/2020/1/13/537/480/43666596964.537480726.IM1.MAIN.800x533_A.800x533.jpg,Mercury,QuantitativeValue,60886,Sable,Used 2004 Mercury Sable LS Premium Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537480726,6-Cylinder,1MEFM55S04G614709,Beige,Automatic
34,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Chrysler,Silver,"Location: Chicago, IL. This 2004 Chrysler Concorde is listed for $700",,https://images.autotrader.com/images/2020/1/13/539/049/43666597074.539049948.IM1.MAIN.800x533_A.800x533.jpg,Chrysler,QuantitativeValue,,Concorde,Used 2004 Chrysler Concorde LXi,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,700,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539049948,6-Cylinder,2C3HD36M74H703989,Gray,Automatic
35,http://schema.org/,Car,Used,"Chicago, IL",,Van,Dodge,Silver,"Location: Chicago, IL. This 2004 Dodge Grand Caravan is listed for $700",,https://images.autotrader.com/images/2019/9/15/528/714/43658568446.528714102.IM1.MAIN.800x533_A.800x533.jpg,Dodge,QuantitativeValue,,Grand Caravan,Used 2004 Dodge Grand Caravan SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,700,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528714102,6-Cylinder,2D4GP44L54R536379,Gray,Automatic
36,http://schema.org/,Car,Used,"Chicago, IL",,Van,Chevrolet,Tan,"Location: Chicago, IL. This 2004 Chevrolet Venture is listed for $700",,https://images.autotrader.com/images/2019/8/16/525/566/43656163991.525566123.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,,Venture,Used 2004 Chevrolet Venture LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,700,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525566123,6-Cylinder,1GNDX03E54D134514,Tan,Automatic
37,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Hyundai,Blue,"Location: Chicago, IL. This 2004 Hyundai Santa Fe is listed for $700",,https://images.autotrader.com/images/2019/11/20/535/271/43663402102.535271414.IM1.MAIN.800x533_A.800x533.jpg,Hyundai,QuantitativeValue,,Santa Fe,Used 2004 Hyundai Santa Fe LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,700,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535271414,6-Cylinder,KM8SC13E54U813017,Gray,Automatic
38,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Suzuki,Silver,"Location: Chicago, IL. This 2004 Suzuki Forenza is listed for $600",,https://images.autotrader.com/images/2019/9/25/529/751/43659327330.529751152.IM1.MAIN.800x533_A.800x533.jpg,Suzuki,QuantitativeValue,81306,Forenza,Used 2004 Suzuki Forenza Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,600,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529751152,4-Cylinder,KL5JD52Z44K953392,Gray,Automatic
39,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Mitsubishi,Black,"Location: Chicago, IL. This 2004 Mitsubishi Lancer is listed for $600",,https://images.autotrader.com/images/2019/10/2/530/502/43659805104.530502050.IM1.MAIN.800x533_A.800x533.jpg,Mitsubishi,QuantitativeValue,,Lancer,Used 2004 Mitsubishi Lancer ES Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,600,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530502050,4-Cylinder,JA3AJ26E24U052811,Gray,Automatic
40,http://schema.org/,Car,Used,"Chicago, IL",,Wagon,Chrysler,Gray,"Location: Chicago, IL. This 2004 Chrysler Pacifica is listed for $0",,https://images.autotrader.com/images/2019/2/27/508/732/43642856079.508732472.IM1.MAIN.800x533_A.800x533.jpg,Chrysler,QuantitativeValue,112899,Pacifica,Used 2004 Chrysler Pacifica,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508732472,6-Cylinder,2C4GM684X4R564831,Gray,Automatic
41,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Lincoln,Black,"Location: Chicago, IL. This 2004 Lincoln Navigator is listed for $0",4 wheel drive,https://images.autotrader.com/images/2019/5/4/514/834/43648125935.514834067.IM1.MAIN.766x511_A.766x511.jpg,Lincoln,QuantitativeValue,,Navigator,Used 2004 Lincoln Navigator Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514834067,8-Cylinder,5LMFU28R44LJ16084,Beige,Automatic
42,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Jeep,Silver,"Location: Chicago, IL. This 2004 Jeep Liberty is listed for $0",4 wheel drive,https://images.autotrader.com/images/2019/3/20/510/662/43644676247.510662380.IM1.MAIN.800x533_A.800x533.jpg,Jeep,QuantitativeValue,133861,Liberty,Used 2004 Jeep Liberty Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510662380,6-Cylinder,1J4GL58K14W166534,Gray,Automatic
43,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Nissan,Silver,"Location: Chicago, IL. This 2004 Nissan Maxima is listed for $0",,https://images.autotrader.com/images/2019/2/21/508/244/43642406724.508244791.IM1.MAIN.766x511_A.766x511.jpg,Nissan,QuantitativeValue,,Maxima,Used 2004 Nissan Maxima 3.5 SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508244791,6-Cylinder,1N4BA41E14C879607,Black,Automatic
44,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Ford,Red,"Location: Chicago, IL. This 2004 Ford Escape is listed for $0",4 wheel drive,https://images.autotrader.com/images/2019/11/16/535/270/43663150908.535270625.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,83167,Escape,Used 2004 Ford Escape 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535270625,6-Cylinder,1FMCU93134KB39541,Gray,Automatic
45,http://schema.org/,Car,Used,"Chicago, IL","AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Net, Cruise control, Driver Airbag, Electrochromic Interior Rearview Mirror",Coupe,Chrysler,Gray,"Location: Chicago, IL. This 2004 Chrysler Sebring includes AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Net, Cruise control, Driver Airbag, Electrochromic Interior Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/3fe34c456dcd4fe4bf34f78f7484e4bf.jpg,Chrysler,QuantitativeValue,119690,Sebring,Used 2004 Chrysler Sebring Limited Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3910,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528102019,6-Cylinder,4C3AG52H34E057644,Black,Automatic
46,http://schema.org/,Car,Used,"Chicago, IL","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks",Van,Honda,Charcoal,"Location: Chicago, IL. This 2004 Honda Odyssey includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4501.jpg,Honda,QuantitativeValue,,Odyssey,Used 2004 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2910,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540789318,6-Cylinder,5FNRL18924B119473,Gray,Automatic
