,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Houston, TX","Anti-Lock Brakes, Bluetooth, Traction Control, Trailer Hitch",Sport Utility,Jeep,Green,"Location: Houston, TX. This 2010 Jeep Wrangler includes Anti-Lock Brakes, Bluetooth, Traction Control, Trailer Hitch",4 wheel drive,https://images.autotrader.com/images/2019/12/21/539/010/43665344702.539010246.IM1.MAIN.1600x1200_A.1600x1200.jpg,Jeep,QuantitativeValue,129900,Wrangler,Used 2010 Jeep Wrangler 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11998,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539010246,6-Cylinder,1J4AA2D10AL207269,Brown,Manual
11,http://schema.org/,Car,Used,"Houston, TX","18"" Split 5-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM In-Dash 6-Disc CD Autochanger, AM/FM radio: XM, Air Conditioning",Sedan,INFINITI,Blue,"Location: Houston, TX. This 2010 INFINITI M35 includes 18"" Split 5-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM In-Dash 6-Disc CD Autochanger, AM/FM radio: XM, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/32129a3ff3574753a68a4cd38a4b4613.jpg,INFINITI,QuantitativeValue,66808,M35,Used 2010 INFINITI M35,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11981,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538151499,6-Cylinder,JN1CY0AP9AM911474,Wheat,Automatic
12,http://schema.org/,Car,Used,"Houston, TX","160-Watt AM/FM/CD Audio System, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Brake assist",Hatchback,Honda,Blue,"Location: Houston, TX. This 2010 Honda Fit includes 160-Watt AM/FM/CD Audio System, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/ade917b702fc4420b22484b8da9136b8.jpg,Honda,QuantitativeValue,143353,Fit,Used 2010 Honda Fit Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6981,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542255640,4-Cylinder,JHMGE8H4XAS023313,Gray,Automatic
13,http://schema.org/,Car,Used,"Houston, TX","17"" Aluminum Wheels, 18"" Chrome-Clad Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Driver Seat Adjuster, ABS brakes",Sport Utility,Chevrolet,Silver,"Location: Houston, TX. This 2012 Chevrolet Equinox includes 17"" Aluminum Wheels, 18"" Chrome-Clad Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Driver Seat Adjuster, ABS brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/c43c4f8de31940cbbfee7e3f6aad2547.jpg,Chevrolet,QuantitativeValue,104908,Equinox,Used 2012 Chevrolet Equinox FWD LT w/ 2LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9681,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539004015,4-Cylinder,2GNALPEK9C6365326,Jet Black,Automatic
14,http://schema.org/,Car,Used,"Houston, TX",,,Nissan,Red,"Location: Houston, TX. This 2012 Nissan Sentra is listed for $9900",2 wheel drive - front,https://images.autotrader.com/hn/c/7b1dcb2b01584859804ebe50c1864a28.jpg,Nissan,QuantitativeValue,67413,Sentra,Used 2012 Nissan Sentra Sedan,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,9900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541985899,4-Cylinder,3N1AB6AP0CL676262,,
15,http://schema.org/,Car,Used,"Houston, TX",,,Dodge,White,"Location: Houston, TX. This 2012 Dodge Challenger is listed for $19900",2 wheel drive - rear,https://images.autotrader.com/hn/c/06ecfb86d6164f45944193266ad780a6.jpg,Dodge,QuantitativeValue,20843,Challenger,Used 2012 Dodge Challenger R/T,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,19900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531925707,8-Cylinder,2C3CDYBT3CH105353,,
16,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable",Wagon,Audi,Black,"Location: Houston, TX. This 2012 Audi A4 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable",All wheel drive,https://images.autotrader.com/hn/c/7756d9c814df4107a3f98b4b4506dae8.jpg,Audi,QuantitativeValue,101613,A4,Used 2012 Audi A4 2.0T Premium Plus Avant,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534271154,4-Cylinder Turbo,WAUWFAFL1CA038171,Black,Automatic
17,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer",Sport Utility,Nissan,Black,"Location: Houston, TX. This 2012 Nissan Armada includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/c9fc9a1caa1b4039b6aeeb398b4553a7.jpg,Nissan,QuantitativeValue,144360,Armada,Used 2012 Nissan Armada 2WD SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541989602,8-Cylinder,5N1BA0ND7CN609221,Black,Automatic
18,http://schema.org/,Car,Used,"Houston, TX","A/C Seats, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device, Audio-MP3 Capable",Sedan,INFINITI,Silver,"Location: Houston, TX. This 2012 INFINITI M37 includes A/C Seats, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device, Audio-MP3 Capable",2 wheel drive - rear,https://images.autotrader.com/hn/c/cdb0cbe610314575a8047eea48e2e4d6.jpg,INFINITI,QuantitativeValue,154395,M37,Used 2012 INFINITI M37,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9490,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538337689,6-Cylinder,JN1BY1AP6CM330812,Black,Automatic
19,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)",Wagon,Subaru,Gray,"Location: Houston, TX. This 2012 Subaru Impreza includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)",All wheel drive,https://images.autotrader.com/hn/c/46e9aebf8daa4014a40dbf829c10a422.jpg,Subaru,QuantitativeValue,141954,Impreza,Used 2012 Subaru Impreza 2.0i Premium Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542110222,4-Cylinder,JF1GPAD68CH212249,Black,Automatic
20,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Additional Key - Removable Valet, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,MAZDA,White,"Location: Houston, TX. This 2012 MAZDA CX-9 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Additional Key - Removable Valet, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - front,https://images.autotrader.com/hn/c/b3ec04e2bfc34ccf8466dd4612f4d506.jpg,MAZDA,QuantitativeValue,183228,CX-9,Used 2012 MAZDA CX-9 FWD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542181345,6-Cylinder,JM3TB2BAXC0346447,Gray,Automatic
21,http://schema.org/,Car,Used,"Houston, TX",,,Toyota,Gray,"Location: Houston, TX. This 2012 Toyota Tundra is listed for $21983",4 wheel drive,https://images.autotrader.com/hn/c/685e5443010945069a4535da9298f8b6.jpg,Toyota,QuantitativeValue,116750,Tundra,Used 2012 Toyota Tundra 4x4 CrewMax,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,21983,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541471469,8-Cylinder,5TFDW5F12CX231524,,
22,http://schema.org/,Car,Used,"Houston, TX","(9) amplified speakers w/subwoofer, 10-way pwr driver w/memory & front 6-way passenger seats, 10.5 rear axle ring gear diameter, 115V pwr outlet",Truck,RAM,White,"Location: Houston, TX. This 2012 RAM 2500 includes (9) amplified speakers w/subwoofer, 10-way pwr driver w/memory & front 6-way passenger seats, 10.5 rear axle ring gear diameter, 115V pwr outlet",4 wheel drive,https://images.autotrader.com/hn/c/d64b2948bc6841fe8cb5a35edc60b85d.jpg,RAM,QuantitativeValue,164682,2500,Used 2012 RAM 2500 4x4 Mega Cab Longhorn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29998,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532421888,6-Cylinder Turbo,3C6UD5PLXCG177374,Light Pebble Beige/Bark Brown,Automatic
23,http://schema.org/,Car,Used,"Houston, TX","(2) aux pwr outlets in instrument panel, (2) front tow hooks, (4) air registers w/positive shut-off, (5) LT275/65R18E all-season BSW tires, 110V/150W inverter aux pwr outlet in rear console",Truck,Ford,White,"Location: Houston, TX. This 2012 Ford F250 includes (2) aux pwr outlets in instrument panel, (2) front tow hooks, (4) air registers w/positive shut-off, (5) LT275/65R18E all-season BSW tires, 110V/150W inverter aux pwr outlet in rear console",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/d90a32b55b0444cfb5bee963c09311d6.jpg,Ford,QuantitativeValue,144553,F250,Used 2012 Ford F250 4x4 Crew Cab King Ranch,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29998,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493355393,8-Cylinder Turbo,1FT7W2BT7CEA76256,Black,Automatic
24,http://schema.org/,Car,Used,"Houston, TX","(2) aux pwr outlets in instrument panel, (2) front tow hooks, (4) air registers w/positive shut-off, (5) LT275/65R18E all-season BSW tires, 110V/150W inverter aux pwr outlet in rear console",Truck,Ford,White,"Location: Houston, TX. This 2012 Ford F250 includes (2) aux pwr outlets in instrument panel, (2) front tow hooks, (4) air registers w/positive shut-off, (5) LT275/65R18E all-season BSW tires, 110V/150W inverter aux pwr outlet in rear console",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/d890925baab54186b5860b2f92500926.jpg,Ford,QuantitativeValue,141629,F250,Used 2012 Ford F250 4x4 Crew Cab King Ranch,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29998,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514211744,8-Cylinder Turbo,1FT7W2BT4CEA20727,Black,Automatic
25,http://schema.org/,Car,Used,"Houston, TX","(9) amplified speakers w/subwoofer, 10-way pwr driver w/memory & front 6-way passenger seats, 10.5 rear axle ring gear diameter, 115V pwr outlet",Truck,RAM,Black,"Location: Houston, TX. This 2012 RAM 2500 includes (9) amplified speakers w/subwoofer, 10-way pwr driver w/memory & front 6-way passenger seats, 10.5 rear axle ring gear diameter, 115V pwr outlet",4 wheel drive,https://images.autotrader.com/hn/c/348ef45252f048aab8cd3083f53f1507.jpg,RAM,QuantitativeValue,170944,2500,Used 2012 RAM 2500 4x4 Crew Cab Laramie,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27998,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533952974,6-Cylinder Turbo,3C6UD5FL5CG156403,Dark Slate,Automatic
26,http://schema.org/,Car,Used,"Houston, TX","(6) speakers, 11.5 dual rear wheel axle ring gear diameter, 120-MPH primary speedometer, 12200# GVWR, 12V auxiliary pwr outlet, 160-amp alternator",Truck,RAM,Black,"Location: Houston, TX. This 2012 RAM 3500 includes (6) speakers, 11.5 dual rear wheel axle ring gear diameter, 120-MPH primary speedometer, 12200# GVWR, 12V auxiliary pwr outlet, 160-amp alternator",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/7d00d82d5bf24327a81366a0e8b42b23.jpg,RAM,QuantitativeValue,147961,3500,Used 2012 RAM 3500 4x4 Crew Cab SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27998,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510770688,6-Cylinder Turbo,3C63DRHL7CG268281,Dark Slate/Medium Graystone,Automatic
27,http://schema.org/,Car,Used,"Houston, TX","(2) aux pwr outlets in instrument panel, (2) front tow hooks, (4) air registers w/positive shut-off, (5) LT275/65R18E all-season BSW tires, 110V/150W inverter aux pwr outlet in rear console",Truck,Ford,Brown,"Location: Houston, TX. This 2012 Ford F350 includes (2) aux pwr outlets in instrument panel, (2) front tow hooks, (4) air registers w/positive shut-off, (5) LT275/65R18E all-season BSW tires, 110V/150W inverter aux pwr outlet in rear console",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/98348c18d5ab46fe9063b81616e842ed.jpg,Ford,QuantitativeValue,151109,F350,Used 2012 Ford F350 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27998,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493469139,8-Cylinder Turbo,1FT8W3BT4CEC21473,Black,Automatic
28,http://schema.org/,Car,Used,"Houston, TX","(9) amplified speakers w/subwoofer, 10-way pwr driver w/memory & front 6-way passenger seats, 10.5 rear axle ring gear diameter, 115V pwr outlet",Truck,RAM,White,"Location: Houston, TX. This 2012 RAM 2500 includes (9) amplified speakers w/subwoofer, 10-way pwr driver w/memory & front 6-way passenger seats, 10.5 rear axle ring gear diameter, 115V pwr outlet",4 wheel drive,https://images.autotrader.com/hn/c/079de79f9a4b43b6a1aa5338957ac87d.jpg,RAM,QuantitativeValue,165498,2500,Used 2012 RAM 2500 4x4 Crew Cab Laramie,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26998,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509636140,6-Cylinder Turbo,3C6UD5KL2CG198906,Light Pebble Beige/Bark Brown,Automatic
29,http://schema.org/,Car,Used,"Houston, TX","(2) aux pwr outlets in instrument panel, (2) front tow hooks, (4) air registers w/positive shut-off, (5) LT275/65R18E all-season BSW tires, 110V/150W inverter aux pwr outlet in rear console",Truck,Ford,Black,"Location: Houston, TX. This 2012 Ford F250 includes (2) aux pwr outlets in instrument panel, (2) front tow hooks, (4) air registers w/positive shut-off, (5) LT275/65R18E all-season BSW tires, 110V/150W inverter aux pwr outlet in rear console",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/c1b9558daccb43f8b1c6bc2245cfe5c8.jpg,Ford,QuantitativeValue,174107,F250,Used 2012 Ford F250 4x4 Crew Cab King Ranch,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25998,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525927959,8-Cylinder Turbo,1FT7W2BT9CEB29619,Adobe,Automatic
30,http://schema.org/,Car,Used,"Houston, TX","(6) speakers, 10500# GVWR, 11.5 dual rear wheel axle ring gear diameter, 120-MPH primary speedometer, 12V auxiliary pwr outlet, 160-amp alternator",Truck,RAM,Black,"Location: Houston, TX. This 2012 RAM 3500 includes (6) speakers, 10500# GVWR, 11.5 dual rear wheel axle ring gear diameter, 120-MPH primary speedometer, 12V auxiliary pwr outlet, 160-amp alternator",2 wheel drive - rear,https://images.autotrader.com/hn/c/6a07a2e5687e4065b9edf6ece65c6978.jpg,RAM,QuantitativeValue,167295,3500,Used 2012 RAM 3500 2WD Mega Cab SLT DRW,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25998,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507231471,6-Cylinder Turbo,3C63DPLL6CG281664,Dark Slate/Medium Graystone,Automatic
31,http://schema.org/,Car,Used,"Houston, TX","(2) speakers, 11.5 rear axle ring gear diameter, 12500# GVWR, 12V aux pwr outlet, 160-amp alternator, 17 x 6.0 argent steel wheels (N/A w/AR9 Single Rear Wheel Group)",Truck,RAM,White,"Location: Houston, TX. This 2012 RAM 3500 includes (2) speakers, 11.5 rear axle ring gear diameter, 12500# GVWR, 12V aux pwr outlet, 160-amp alternator, 17 x 6.0 argent steel wheels (N/A w/AR9 Single Rear Wheel Group)",4 wheel drive,https://images.autotrader.com/hn/c/6aa5836d25614d40bede2d995b0f3818.jpg,RAM,QuantitativeValue,107985,3500,Used 2012 RAM 3500 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25998,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537212086,6-Cylinder Turbo,3C7WDTCL2CG318839,Dark Slate/Medium Graystone,Automatic
