,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Sedan,Honda,Red,"Location: San Francisco, CA. This 2019 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/0c5583a4fa764842903fb2ebf3fd7664.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22980,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531167958,4-Cylinder,2HGFC2F81KH601914,Blk Lth,Automatic
11,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Sedan,Honda,Red,"Location: San Francisco, CA. This 2019 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/5995b609a35743f0bbc8c4d36a131c8a.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22980,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529732067,4-Cylinder,2HGFC2F84KH597650,Blk Lth,Automatic
12,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Sedan,Honda,Blue,"Location: San Francisco, CA. This 2019 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/c8b96d18fa5548ee9beb15eb6d330ceb.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22980,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540357773,4-Cylinder,19XFC2F88KE212746,Blk Lth,Automatic
13,http://schema.org/,Car,New,"San Francisco, CA","4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color",Sport Utility,Honda,Black,"Location: San Francisco, CA. This 2019 Honda HR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color",All wheel drive,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/28997.jpg,Honda,QuantitativeValue,,HR-V,New 2019 Honda HR-V AWD LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22965,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517425000,4-Cylinder,3CZRU6H38KG721897,Blk Lth,Automatic
14,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Sedan,Honda,Blue,"Location: San Francisco, CA. This 2019 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/29332.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22870,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505940759,4-Cylinder,2HGFC2F88KH525141,Blk Lth,Automatic
15,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Sedan,Honda,Blue,"Location: San Francisco, CA. This 2019 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/2f8d0b136d7f4e2a9bf9e92a2a2699d2.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22870,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508086999,4-Cylinder,2HGFC2F88KH533241,Blk Lth,Automatic
16,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Sedan,Honda,White,"Location: San Francisco, CA. This 2019 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/4a39b6dd20c64967aa3b7af7bdaa0373.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22045,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504419646,4-Cylinder,19XFC2E86KE004494,Blk Lth,Manual
17,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Sedan,Honda,White,"Location: San Francisco, CA. This 2019 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/08d734dff1524e67a3de0e70525ba3e1.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22045,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502820161,4-Cylinder,19XFC2E82KE005528,Blk Lth,Manual
18,http://schema.org/,Car,New,"San Francisco, CA","16"" Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control",Sedan,Honda,Silver,"Location: San Francisco, CA. This 2019 Honda Civic includes 16"" Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/e72aa1452af64a66abb5f6ff068f8913.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21170,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512738402,4-Cylinder,19XFC2F66KE208368,Ivory Fabric,Automatic
19,http://schema.org/,Car,New,"San Francisco, CA","16"" Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control",Sedan,Honda,Silver,"Location: San Francisco, CA. This 2019 Honda Civic includes 16"" Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/a786ab30eb0a46c583ff6756579f88cd.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21170,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513938660,4-Cylinder,19XFC2F69KE209014,Ivory Fabric,Automatic
20,http://schema.org/,Car,New,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",Hatchback,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Fit includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",2 wheel drive - front,https://images.autotrader.com/hn/c/75d7da0ffeb0447db0ee83eee3996be0.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533794019,4-Cylinder,3HGGK5H83KM746492,Blk Lth,Automatic
21,http://schema.org/,Car,New,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",Hatchback,Honda,Silver,"Location: San Francisco, CA. This 2019 Honda Fit includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",2 wheel drive - front,https://images.autotrader.com/hn/c/114a18bf5b0d4c9dbdc3001e8ebfa485.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534129992,4-Cylinder,3HGGK5H86KM748897,Blk Lth,Automatic
22,http://schema.org/,Car,New,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",Hatchback,Honda,White,"Location: San Francisco, CA. This 2019 Honda Fit includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018HOC080001_01_640_BK.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527908754,4-Cylinder,3HGGK5H84KM740958,Blk Lth,Automatic
23,http://schema.org/,Car,New,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",Hatchback,Honda,White,"Location: San Francisco, CA. This 2019 Honda Fit includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018HOC080001_01_640_BK.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530833693,4-Cylinder,3HGGK5H88KM746682,Ivory Fabric,Automatic
24,http://schema.org/,Car,New,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",Hatchback,Honda,White,"Location: San Francisco, CA. This 2019 Honda Fit includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018HOC080001_01_640_BK.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530833703,4-Cylinder,3HGGK5H82KM746693,Blk Lth,Automatic
25,http://schema.org/,Car,New,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",Hatchback,Honda,Black,"Location: San Francisco, CA. This 2019 Honda Fit includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",2 wheel drive - front,https://images.autotrader.com/hn/c/3a2a2512f6e64dce9e978a87246161f6.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527908619,4-Cylinder,3HGGK5H83KM740692,Blk Lth,Automatic
26,http://schema.org/,Car,New,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",Hatchback,Honda,Silver,"Location: San Francisco, CA. This 2019 Honda Fit includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",2 wheel drive - front,https://images.autotrader.com/hn/c/4ad89180329f4678bd394e603a02980f.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538273281,4-Cylinder,3HGGK5H8XKM752175,Blk Lth,Automatic
27,http://schema.org/,Car,New,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",Hatchback,Honda,White,"Location: San Francisco, CA. This 2019 Honda Fit includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018HOC080001_01_640_BK.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538273269,4-Cylinder,3HGGK5H82KM753157,Blk Lth,Automatic
28,http://schema.org/,Car,New,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",Hatchback,Honda,Red,"Location: San Francisco, CA. This 2019 Honda Fit includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018HOC080001_01_640_BK.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540883872,4-Cylinder,3HGGK5H88KM753647,Blk Lth,Automatic
29,http://schema.org/,Car,New,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin, Driver vanity mirror",Hatchback,Honda,Blue,"Location: San Francisco, CA. This 2019 Honda Fit includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin, Driver vanity mirror",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018HOC080001_01_640_BK.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19230,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535681848,4-Cylinder,3HGGK5H64KM751103,Blk Lth,Automatic
30,http://schema.org/,Car,New,"San Francisco, CA","15"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin",Hatchback,Honda,Silver,"Location: San Francisco, CA. This 2019 Honda Fit includes 15"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin",2 wheel drive - front,https://images.autotrader.com/hn/c/fc4f6e20f5c04ff7a634179c01dd9fae.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526380951,4-Cylinder,3HGGK5H49KM735607,Blk Lth,Automatic
31,http://schema.org/,Car,New,"San Francisco, CA","15"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin",Hatchback,Honda,White,"Location: San Francisco, CA. This 2019 Honda Fit includes 15"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin",2 wheel drive - front,https://images.autotrader.com/hn/c/3a59ca0a940f4af6af50b2d0c427324f.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531626134,4-Cylinder,3HGGK5H44KM746742,Blk Lth,Automatic
