,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Chicago, IL",,Van,Toyota,White,"Location: Chicago, IL. This 2006 Toyota Sienna is listed for $6499",,https://images.autotrader.com/images/2019/12/21/538/967/43665307516.538967117.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,140900,Sienna,Used 2006 Toyota Sienna XLE Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6499,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538967117,6-Cylinder,5TDZA22C86S413362,Gray,Automatic
11,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Jeep,Silver,"Location: Chicago, IL. This 2006 Jeep Liberty is listed for $5999",4 wheel drive,https://images.autotrader.com/images/2019/12/30/539/694/43665763897.539694767.IM1.MAIN.800x533_A.800x533.jpg,Jeep,QuantitativeValue,94623,Liberty,Used 2006 Jeep Liberty 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539694767,6-Cylinder,1J4GL48K56W130133,Gray,Automatic
12,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Jeep,Silver,"Location: Chicago, IL. This 2006 Jeep Grand Cherokee is listed for $5499",4 wheel drive,https://images.autotrader.com/images/2019/9/30/528/662/43659645797.528662890.IM1.MAIN.800x533_A.800x533.jpg,Jeep,QuantitativeValue,177186,Grand Cherokee,Used 2006 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5499,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528662890,8-Cylinder,1J4HR58N76C324635,Charcoal,Automatic
13,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Honda,Gray,"Location: Chicago, IL. This 2006 Honda Accord is listed for $5499",,https://images.autotrader.com/images/2019/12/2/536/823/43664056513.536823568.IM1.MAIN.800x533_A.800x533.jpg,Honda,QuantitativeValue,129530,Accord,Used 2006 Honda Accord EX V6 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5499,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536823568,6-Cylinder,1HGCM66596A031260,Gray,Automatic
14,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Lexus,Gray,"Location: Chicago, IL. This 2006 Lexus ES 330 is listed for $4999",,https://images.autotrader.com/images/2019/8/24/526/485/43656796909.526485996.IM1.MAIN.800x533_A.800x533.jpg,Lexus,QuantitativeValue,125132,ES 330,Used 2006 Lexus ES 330,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526485996,6-Cylinder,JTHBA30G565176072,Charcoal,Automatic
15,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Mercedes-Benz,Black,"Location: Chicago, IL. This 2006 Mercedes-Benz ML 350 is listed for $4999",All wheel drive,https://images.autotrader.com/images/2019/12/8/532/688/43664489728.532688286.IM1.MAIN.800x533_A.800x533.jpg,Mercedes-Benz,QuantitativeValue,167618,ML 350,Used 2006 Mercedes-Benz ML 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532688286,6-Cylinder,4JGBB86E56A065414,Black,Automatic
16,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,GMC,Black,"Location: Chicago, IL. This 2006 GMC Envoy is listed for $4999",4 wheel drive,https://images.autotrader.com/images/2019/8/28/526/830/43657072282.526830109.IM1.MAIN.800x533_A.800x533.jpg,GMC,QuantitativeValue,165538,Envoy,Used 2006 GMC Envoy 4WD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526830109,8-Cylinder,1GKET63M962232645,Black,Automatic
17,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Lexus,Black,"Location: Chicago, IL. This 2006 Lexus GS 300 is listed for $4999",,https://images.autotrader.com/images/2019/8/2/509/607/43655055978.509607113.IM1.MAIN.800x533_A.800x533.jpg,Lexus,QuantitativeValue,146602,GS 300,Used 2006 Lexus GS 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509607113,6-Cylinder,JTHBH96S065044542,Black,Automatic
18,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Nissan,Gray,"Location: Chicago, IL. This 2006 Nissan Xterra is listed for $4999",4 wheel drive,https://images.autotrader.com/images/2019/12/2/536/823/43664056379.536823555.IM1.MAIN.800x533_A.800x533.jpg,Nissan,QuantitativeValue,127885,Xterra,Used 2006 Nissan Xterra 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536823555,6-Cylinder,5N1AN08W96C503396,Gray,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Lincoln,Burgundy,"Location: Chicago, IL. This 2006 Lincoln LS is listed for $4999",,https://images.autotrader.com/images/2019/11/21/535/705/43663434017.535705579.IM1.MAIN.800x533_A.800x533.jpg,Lincoln,QuantitativeValue,95196,LS,Used 2006 Lincoln LS w/ Sport Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535705579,8-Cylinder,1LNHM87A26Y602540,Black,Automatic
20,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Chrysler,Blue,"Location: Chicago, IL. This 2006 Chrysler 300 is listed for $4799",,https://images.autotrader.com/images/2019/9/20/529/217/43658920048.529217615.IM1.MAIN.800x533_A.800x533.jpg,Chrysler,QuantitativeValue,114969,300,Used 2006 Chrysler 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4799,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529217615,6-Cylinder,2C3KA43R56H366682,Charcoal,Automatic
21,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Saturn,Off White,"Location: Chicago, IL. This 2006 Saturn Vue is listed for $3999",,https://images.autotrader.com/images/2019/5/30/509/634/43650035589.509634326.IM1.MAIN.800x533_A.800x533.jpg,Saturn,QuantitativeValue,158403,Vue,Used 2006 Saturn Vue 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509634326,4-Cylinder,5GZCZ33D36S870209,Gray,Automatic
22,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,MAZDA,Gray,"Location: Chicago, IL. This 2006 MAZDA MAZDA3 is listed for $3999",,https://images.autotrader.com/images/2019/12/17/538/451/43665049077.538451439.IM1.MAIN.800x533_A.800x533.jpg,MAZDA,QuantitativeValue,135080,MAZDA3,Used 2006 MAZDA MAZDA3 s Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538451439,4-Cylinder,JM1BK323661467924,Burgundy,Automatic
23,http://schema.org/,Car,Used,"Chicago, IL",,Wagon,Pontiac,Red,"Location: Chicago, IL. This 2006 Pontiac Vibe is listed for $3999",,https://images.autotrader.com/images/2019/12/21/538/966/43665307446.538966751.IM1.MAIN.800x533_A.800x533.jpg,Pontiac,QuantitativeValue,136191,Vibe,Used 2006 Pontiac Vibe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538966751,4-Cylinder,5Y2SL65896Z424640,Gray,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Ford,Brown,"Location: Chicago, IL. This 2006 Ford Escape is listed for $3799",4 wheel drive - front wheel default,https://images.autotrader.com/images/2019/9/23/529/488/43659125432.529488534.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,151292,Escape,Used 2006 Ford Escape 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3799,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529488534,6-Cylinder,1FMYU93116KC55104,Gray,Automatic
25,http://schema.org/,Car,Used,"Chicago, IL",,Wagon,Chrysler,Blue,"Location: Chicago, IL. This 2006 Chrysler PT Cruiser is listed for $3499",,https://images.autotrader.com/images/2019/10/3/530/494/43659898785.530494386.IM1.MAIN.800x533_A.800x533.jpg,Chrysler,QuantitativeValue,144341,PT Cruiser,Used 2006 Chrysler PT Cruiser Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3499,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530494386,4-Cylinder,3A4FY58B16T269698,Gray,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Pontiac,Silver,"Location: Chicago, IL. This 2006 Pontiac G6 is listed for $3499",,https://images.autotrader.com/images/2019/11/27/536/431/43663830304.536431757.IM1.MAIN.800x533_A.800x533.jpg,Pontiac,QuantitativeValue,153361,G6,Used 2006 Pontiac G6 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3499,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536431757,6-Cylinder,1G2ZG558564188583,Gray,Automatic
27,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Pontiac,Gray,"Location: Chicago, IL. This 2006 Pontiac Torrent is listed for $3299",,https://images.autotrader.com/images/2019/5/30/508/130/43650036527.508130867.IM1.MAIN.800x533_A.800x533.jpg,Pontiac,QuantitativeValue,132549,Torrent,Used 2006 Pontiac Torrent,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3299,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508130867,6-Cylinder,2CKDL63F766045778,Black,Automatic
28,http://schema.org/,Car,Used,"Chicago, IL","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning: Rear, Automatic, Bose Premium Sound, Cruise Control, Door: Power Sliding, Entertainment System: DVD",Van,Nissan,Blue,"Location: Chicago, IL. This 2006 Nissan Quest includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning: Rear, Automatic, Bose Premium Sound, Cruise Control, Door: Power Sliding, Entertainment System: DVD",2 wheel drive - front,https://images.autotrader.com/hn/c/bc7b8be30c884b59ab4add5704bffb15.jpg,Nissan,QuantitativeValue,153305,Quest,Used 2006 Nissan Quest SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6565,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536887460,6-Cylinder,5N1BV28U76N121046,Offwhite,Automatic
29,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Changer",Truck,Honda,Black,"Location: Chicago, IL. This 2006 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Changer",4 wheel drive,https://images.autotrader.com/hn/c/4756bb1713814a2cbdbe65870e5302da.jpg,Honda,QuantitativeValue,94316,Ridgeline,Used 2006 Honda Ridgeline RTL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9894,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541418620,6-Cylinder,2HJYK16596H532269,,Automatic
30,http://schema.org/,Car,Used,"Chicago, IL","000miles, 15"" Steel Wheels, 4 Speakers, 4-Speaker Coaxial Sound System Feature, 4-Speaker Extended Range Sound System Feature, 4-Wheel Antilock Brakes",Sedan,Saturn,Gray,"Location: Chicago, IL. This 2006 Saturn ION includes 000miles, 15"" Steel Wheels, 4 Speakers, 4-Speaker Coaxial Sound System Feature, 4-Speaker Extended Range Sound System Feature, 4-Wheel Antilock Brakes",2 wheel drive - front,,Saturn,QuantitativeValue,154000,ION,Used 2006 Saturn ION Level 2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534864795,4-Cylinder,1G8AJ55F46Z107319,Grey,Automatic
31,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Ford,Black,"Location: Chicago, IL. This 2006 Ford Five Hundred includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,,Ford,QuantitativeValue,167150,Five Hundred,Used 2006 Ford Five Hundred SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542131096,6-Cylinder,1FAFP24146G166242,,Automatic
32,http://schema.org/,Car,Used,"Chicago, IL","16"" Alloy Wheels, 4-Wheel Disc Brakes, 4.438 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/XM Ready 6-Disc In-Dash/Cassette, Air Conditioning",Sport Utility,Honda,Tan,"Location: Chicago, IL. This 2006 Honda CR-V includes 16"" Alloy Wheels, 4-Wheel Disc Brakes, 4.438 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/XM Ready 6-Disc In-Dash/Cassette, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/d62ee76d39b34d93956e4aa850e1b214.jpg,Honda,QuantitativeValue,78071,CR-V,Used 2006 Honda CR-V EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8998,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541994369,4-Cylinder,JHLRD78866C016972,Ivory,Automatic
33,http://schema.org/,Car,Used,"Chicago, IL","000 lbs., 4-wheel ABS brakes, 5.4 liter V8 SOHC engine, Air conditioning, Automatic Transmission, Clock - In-radio display, Dual Rear Wheels",Van,Ford,White,"Location: Chicago, IL. This 2006 Ford E-350 and Econoline 350 includes 000 lbs., 4-wheel ABS brakes, 5.4 liter V8 SOHC engine, Air conditioning, Automatic Transmission, Clock - In-radio display, Dual Rear Wheels",2 wheel drive - rear,https://images.autotrader.com/hn/c/6e207e495a0e41bcaa1eec30c7d19175.jpg,Ford,QuantitativeValue,130000,E-350 and Econoline 350,Used 2006 Ford E-350 and Econoline 350 Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529055525,8-Cylinder,1FDWE35L46DA54141,Medium Flint W/Cloth Seat Trim,Automatic
34,http://schema.org/,Car,Used,"Chicago, IL","360 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4.8 liter V8 DOHC engine, Air conditioning with dual zone climate control, Audio controls on steering wheel",Sedan,BMW,Black,"Location: Chicago, IL. This 2006 BMW 750Li includes 360 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4.8 liter V8 DOHC engine, Air conditioning with dual zone climate control, Audio controls on steering wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/1c29f101da9540a78df0005d82d4c1e9.jpg,BMW,QuantitativeValue,85357,750Li,Used 2006 BMW 750Li,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8897,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536924055,8-Cylinder,WBAHN83546DT36517,Black/Black W/Nasca Leather Up,Automatic
35,http://schema.org/,Car,Used,"Chicago, IL","4-wheel ABS brakes, 6 liter V8 engine, 7-Lead Trailer Wiring Harness, Air conditioning, Automatic Transmission, Daytime running lights, Engine: Vortec 6000 V8 SFI",Van,Chevrolet,Red,"Location: Chicago, IL. This 2006 Chevrolet Express 2500 includes 4-wheel ABS brakes, 6 liter V8 engine, 7-Lead Trailer Wiring Harness, Air conditioning, Automatic Transmission, Daytime running lights, Engine: Vortec 6000 V8 SFI",2 wheel drive - rear,https://images.autotrader.com/hn/c/9bd61d9a4b8f402691ad39bc8a7fc721.jpg,Chevrolet,QuantitativeValue,168393,Express 2500,Used 2006 Chevrolet Express 2500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5797,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540147580,8-Cylinder,1GCGG25U961148832,Medium Dark Pewter W/Custom Cl,Automatic
36,http://schema.org/,Car,Used,"Chicago, IL","Alloy Wheels / Aluminum Wheels, Automatic",Coupe,Ford,Silver,"Location: Chicago, IL. This 2006 Ford Mustang includes Alloy Wheels / Aluminum Wheels, Automatic",2 wheel drive - rear,https://images.autotrader.com/hn/c/d1b0236b11374703ab9da92538fae7f1.jpg,Ford,QuantitativeValue,161355,Mustang,Used 2006 Ford Mustang GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540235417,8-Cylinder,1ZVHT82H465225056,Black,Automatic
37,http://schema.org/,Car,Used,"Chicago, IL","Alloy Wheels / Aluminum Wheels, Automatic, Heated Seats, Keyless Start, Leather Seats, Sunroof / Moonroof",Sedan,Lexus,Silver,"Location: Chicago, IL. This 2006 Lexus IS 250 includes Alloy Wheels / Aluminum Wheels, Automatic, Heated Seats, Keyless Start, Leather Seats, Sunroof / Moonroof",All wheel drive,https://images.autotrader.com/hn/c/dbc37eb1851747bb9cfc43fd8ab27b53.jpg,Lexus,QuantitativeValue,174994,IS 250,Used 2006 Lexus IS 250 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523467559,6-Cylinder,JTHCK262965006501,Black,Automatic
38,http://schema.org/,Car,Used,"Chicago, IL","156 hp horsepower, 2.4 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Automatic full-time, Air conditioning, Audio controls on steering wheel",Sport Utility,Honda,Red,"Location: Chicago, IL. This 2006 Honda Element includes 156 hp horsepower, 2.4 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Automatic full-time, Air conditioning, Audio controls on steering wheel",4 wheel drive,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8964.jpg,Honda,QuantitativeValue,223242,Element,Used 2006 Honda Element EX-P,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540616457,4-Cylinder,5J6YH28786L021396,,Automatic
