,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"New York, NY","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Convertible roof: power, Cruise control, Exterior entry lights, Front air conditioning",Convertible,Porsche,Blue,"Location: New York, NY. This 2001 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Convertible roof: power, Cruise control, Exterior entry lights, Front air conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/b0a3201cd6db40d08b072d394ffa3e10.jpg,Porsche,QuantitativeValue,90945,911,Used 2001 Porsche 911 Carrera,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16899,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533187583,6-Cylinder,WP0CA29991S650930,Tan,Manual
11,http://schema.org/,Car,Used,"New York, NY","Clock, Daytime running lights, Exterior entry lights, Front air conditioning, Front airbags: dual, Front seat type: split-bench, Front wipers: intermittent",Sedan,Chevrolet,Tan,"Location: New York, NY. This 2001 Chevrolet Impala includes Clock, Daytime running lights, Exterior entry lights, Front air conditioning, Front airbags: dual, Front seat type: split-bench, Front wipers: intermittent",2 wheel drive - front,https://images.autotrader.com/hn/c/7768956936924ea294abce9983f10071.jpg,Chevrolet,QuantitativeValue,99611,Impala,Used 2001 Chevrolet Impala,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2499,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519754890,6-Cylinder,2G1WF52E419238190,Tan,Automatic
12,http://schema.org/,Car,Used,"New York, NY",,Sedan,Mercedes-Benz,Silver,"Location: New York, NY. This 2001 Mercedes-Benz E 430 is listed for $0",All wheel drive,,Mercedes-Benz,QuantitativeValue,119403,E 430,Used 2001 Mercedes-Benz E 430 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528484577,8-Cylinder,WDBJF83JX1X049459,,Automatic
13,http://schema.org/,Car,Used,"New York, NY","(5) entry/exit front/rear assist grips, 15"" silver styled-steel wheels, 2-speed transfer case, 3-point front/rear seat belts in outboard positions",Sport Utility,Toyota,White,"Location: New York, NY. This 2001 Toyota 4Runner includes (5) entry/exit front/rear assist grips, 15"" silver styled-steel wheels, 2-speed transfer case, 3-point front/rear seat belts in outboard positions",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/3e017ca12e0944a7b7055fe1ffc45f0a.jpg,Toyota,QuantitativeValue,141158,4Runner,Used 2001 Toyota 4Runner 4WD SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501910,6-Cylinder,JT3HN86R010347150,,Automatic
14,http://schema.org/,Car,Used,"New York, NY","Anti-theft system (alarm), Cassette, Clock, Cruise control, Exterior entry lights, Front air conditioning, Front airbags (dual), Front seat type (bucket)",Sedan,Honda,Silver,"Location: New York, NY. This 2001 Honda Civic includes Anti-theft system (alarm), Cassette, Clock, Cruise control, Exterior entry lights, Front air conditioning, Front airbags (dual), Front seat type (bucket)",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/775.jpg,Honda,QuantitativeValue,70006,Civic,Used 2001 Honda Civic LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541874389,4-Cylinder,2HGES16521H579810,,Automatic
15,http://schema.org/,Car,Used,"New York, NY","Air Conditioning - Front, Airbags - Front - Dual, Alloy Wheels, Center Console, Cruise Control, Drivetrain 4WD Type: On Demand, Drivetrain Locking Differential: Center",Sport Utility,MAZDA,Brown,"Location: New York, NY. This 2001 MAZDA Tribute includes Air Conditioning - Front, Airbags - Front - Dual, Alloy Wheels, Center Console, Cruise Control, Drivetrain 4WD Type: On Demand, Drivetrain Locking Differential: Center",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/65deeaaa06ea4d0ab757b2fb1b2d6e5e.jpg,MAZDA,QuantitativeValue,209253,Tribute,Used 2001 MAZDA Tribute 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513873528,6-Cylinder,4F2YU08151KM37292,Beige,Automatic
16,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Alloy Wheels, Audio - Radio: AM/FM, Audio Cassette, Center Console, Cruise Control",Van,Nissan,,"Location: New York, NY. This 2001 Nissan Quest includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Alloy Wheels, Audio - Radio: AM/FM, Audio Cassette, Center Console, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/28d4c99f213245d69fba829fdb2d9bdf.jpg,Nissan,QuantitativeValue,160525,Quest,Used 2001 Nissan Quest GXE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533444899,6-Cylinder,4N2ZN15T31D815494,Slate,Automatic
17,http://schema.org/,Car,Used,"New York, NY","(6) speakers, 15"" styled steel wheels, 19.4 gallon fuel tank, 3-point front seat belts w/height adjusters, 3-point rear outboard seat belts",Sport Utility,Nissan,Black,"Location: New York, NY. This 2001 Nissan Xterra includes (6) speakers, 15"" styled steel wheels, 19.4 gallon fuel tank, 3-point front seat belts w/height adjusters, 3-point rear outboard seat belts",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/f0204f57b4c148d3949d87592b43794c.jpg,Nissan,QuantitativeValue,165000,Xterra,Used 2001 Nissan Xterra 4WD XE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516676850,6-Cylinder,5N1ED28Y31C521466,,Automatic
18,http://schema.org/,Car,Used,"New York, NY","000-mile tune-up interval, 105, 130-amp alternator, 17"" x 6.5"" cast-aluminum wheels, 19.2 gallon fuel tank, 1st & 2nd row leather seat trim & door inserts",Sport Utility,Acura,Silver,"Location: New York, NY. This 2001 Acura MDX includes 000-mile tune-up interval, 105, 130-amp alternator, 17"" x 6.5"" cast-aluminum wheels, 19.2 gallon fuel tank, 1st & 2nd row leather seat trim & door inserts",All wheel drive,https://images.autotrader.com/hn/c/79764a21123d447caa6f85cba74b597c.jpg,Acura,QuantitativeValue,231655,MDX,Used 2001 Acura MDX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1799,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535090232,6-Cylinder,2HNYD18261H529589,,Automatic
19,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors",Convertible,Mercedes-Benz,Silver,"Location: New York, NY. This 2001 Mercedes-Benz CLK 320 includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors",2 wheel drive - rear,https://images.autotrader.com/hn/c/82b438d0b92b4d03b31fbd04d5e4ee02.jpg,Mercedes-Benz,QuantitativeValue,120354,CLK 320,Used 2001 Mercedes-Benz CLK 320 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540097786,6-Cylinder,WDBLK65G01T059788,Black,Automatic
20,http://schema.org/,Car,Used,"New York, NY","AC, AM/FM, Auxiliary Pwr Outlet, CD Player, Cassette, Child Safety Locks, Cloth Seats, Cruise, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes",Sedan,Toyota,Gray,"Location: New York, NY. This 2001 Toyota Camry includes AC, AM/FM, Auxiliary Pwr Outlet, CD Player, Cassette, Child Safety Locks, Cloth Seats, Cruise, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/4a768cf74de74927bdc6cd43d3f96378.jpg,Toyota,QuantitativeValue,93534,Camry,Used 2001 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513633325,4-Cylinder,4T1BG22K41U030459,Other,Automatic
21,http://schema.org/,Car,Used,"New York, NY","6-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags",Convertible,BMW,Blue,"Location: New York, NY. This 2001 BMW 325Ci includes 6-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags",2 wheel drive - rear,https://images.autotrader.com/hn/c/6f7f793308db4a70be099e02ba42cd51.jpg,BMW,QuantitativeValue,109600,325Ci,Used 2001 BMW 325Ci Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486973839,6-Cylinder,WBABS33461JY54650,Black,Automatic
22,http://schema.org/,Car,Used,"New York, NY","115V Power Outlet, 12v Power Outlet, 2 Hi-Back Bucket Seats, 3rd Row Seating, 4WD, ABS (4-Wheel), AM/FM, AM/FM Stereo, Air Conditioning, All Weather Floor Mats",Truck,Ford,Green,"Location: New York, NY. This 2001 Ford Ranger includes 115V Power Outlet, 12v Power Outlet, 2 Hi-Back Bucket Seats, 3rd Row Seating, 4WD, ABS (4-Wheel), AM/FM, AM/FM Stereo, Air Conditioning, All Weather Floor Mats",4 wheel drive,https://images.autotrader.com/hn/c/24c0704383c74ba585b79708b17a49d9.jpg,Ford,QuantitativeValue,168455,Ranger,Used 2001 Ford Ranger 4x4 SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3000,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528473223,6-Cylinder,1FTZR15E81TA66156,Select,Automatic
23,http://schema.org/,Car,Used,"New York, NY",,Van,Chevrolet,,"Location: New York, NY. This 2001 Chevrolet Express 3500 is listed for $2500",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/15/541/367/43666811849.541367857.IM1.MAIN.1600x1200_A.1600x1200.jpg,Chevrolet,QuantitativeValue,84000,Express 3500,Used 2001 Chevrolet Express 3500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541367857,8-Cylinder,1GBJG31R311136542,,Automatic
24,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat - Heated, Exterior Entry Lights, Front Air Conditioning",Coupe,Acura,Blue,"Location: New York, NY. This 2001 Acura CL includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat - Heated, Exterior Entry Lights, Front Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/f0488dd26d464187803b4fd84be9ede2.jpg,Acura,QuantitativeValue,164743,CL,Used 2001 Acura CL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541232955,6-Cylinder,19UYA42401A013254,Beige,Automatic
25,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights",Sport Utility,Ford,Burgundy,"Location: New York, NY. This 2001 Ford Excursion includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights",4 wheel drive,https://images.autotrader.com/hn/c/3ade3d8e22e74b5692875d26b9eb90cd.jpg,Ford,QuantitativeValue,156988,Excursion,Used 2001 Ford Excursion 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4497,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541686037,10-Cylinder,1FMNU43S11ED43043,Beige,Automatic
26,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Cruise Control, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent",Coupe,Honda,Blue,"Location: New York, NY. This 2001 Honda Civic includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Cruise Control, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent",2 wheel drive - front,https://images.autotrader.com/hn/c/722670cc18214ab7b72c8314a3a42451.jpg,Honda,QuantitativeValue,114076,Civic,Used 2001 Honda Civic EX Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3499,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541232754,4-Cylinder,1HGEM22951L073609,Beige,Automatic
27,http://schema.org/,Car,Used,"New York, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Acura,Black,"Location: New York, NY. This 2001 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/631437f4e98a41e68a2d92cb9aebaccb.jpg,Acura,QuantitativeValue,125251,MDX,Used 2001 Acura MDX Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4195,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540058164,6-Cylinder,2HNYD18691H539424,Saddle,Automatic
28,http://schema.org/,Car,Used,"New York, NY","1-touch down, Bodyside moldings, Bumpers: body-color, Driver door bin, Dual front impact airbags, Four wheel independent suspension, Front Bucket Seats",Sedan,Nissan,Gray,"Location: New York, NY. This 2001 Nissan Altima includes 1-touch down, Bodyside moldings, Bumpers: body-color, Driver door bin, Dual front impact airbags, Four wheel independent suspension, Front Bucket Seats",2 wheel drive - front,,Nissan,QuantitativeValue,180466,Altima,Used 2001 Nissan Altima XE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542252827,4-Cylinder,1N4DL01D81C162085,,Automatic
29,http://schema.org/,Car,Used,"New York, NY","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Driver seat power adjustments, Front air conditioning",Coupe,Porsche,Silver,"Location: New York, NY. This 2001 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Driver seat power adjustments, Front air conditioning",All wheel drive,https://images.autotrader.com/hn/c/e1fd1e9976a1400c968e12f827e89c38.jpg,Porsche,QuantitativeValue,15507,911,Used 2001 Porsche 911 Turbo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,62995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528483165,6-Cylinder,WP0AB29961S686823,Black,Manual
30,http://schema.org/,Car,Used,"New York, NY","Am/Fm Radio, Anti-Theft System - Alarm, Cassette, Cd Changer, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning",Coupe,Ford,Black,"Location: New York, NY. This 2001 Ford Mustang includes Am/Fm Radio, Anti-Theft System - Alarm, Cassette, Cd Changer, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/80b614e84e7d46a7bcd356ba77e30d26.jpg,Ford,QuantitativeValue,84000,Mustang,Used 2001 Ford Mustang Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5295,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538289792,6-Cylinder,1FAFP40451F100065,Gray,Manual
31,http://schema.org/,Car,Used,"New York, NY","16"" Cast Aluminum GT-Specific Wheels, 4-Way Driver's Seat, 4-Wheel Disc Brakes, 8 Speakers, 8-Speaker Monsoon High-Performance Sound System",Sedan,Pontiac,Silver,"Location: New York, NY. This 2001 Pontiac Grand Am includes 16"" Cast Aluminum GT-Specific Wheels, 4-Way Driver's Seat, 4-Wheel Disc Brakes, 8 Speakers, 8-Speaker Monsoon High-Performance Sound System",2 wheel drive - front,https://images.autotrader.com/hn/c/4a34046937f0487b9f4175127f7f377a.jpg,Pontiac,QuantitativeValue,146184,Grand Am,Used 2001 Pontiac Grand Am GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542402972,6-Cylinder,1G2NW52E61C228082,Dark Pewter,Automatic
32,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (Rear Only), AM/FM Stereo & CD Player, Air Conditioning - Front, Airbags - Front - Dual, Alloy Wheels, Center Console, Cloth Upholstery",Truck,Dodge,Tan,"Location: New York, NY. This 2001 Dodge Ram 1500 Truck includes ABS Brakes (Rear Only), AM/FM Stereo & CD Player, Air Conditioning - Front, Airbags - Front - Dual, Alloy Wheels, Center Console, Cloth Upholstery",2 wheel drive - rear,https://images.autotrader.com/hn/c/c6c4ac6ba1284955be53f704735371d6.jpg,Dodge,QuantitativeValue,212754,Ram 1500 Truck,Used 2001 Dodge Ram 1500 Truck SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541894492,8-Cylinder,1B7HC13Y51J277014,Agate,Automatic
33,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning",Sedan,BMW,Green,"Location: New York, NY. This 2001 BMW 330i includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning",,https://images.autotrader.com/hn/c/23a95546155543ad8f3946784977b724.jpg,BMW,QuantitativeValue,193331,330i,Used 2001 BMW 330i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1995,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538804297,6-Cylinder,WBAAV53401FJ68735,Tan,Automatic
34,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Air Conditioning Zones - Dual",Sedan,Buick,Green,"Location: New York, NY. This 2001 Buick Century includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Air Conditioning Zones - Dual",2 wheel drive - front,https://images.autotrader.com/hn/c/1c2625e071134fe99c19b581e5717ddf.jpg,Buick,QuantitativeValue,116204,Century,Used 2001 Buick Century Custom,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1695,USD,2001,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541232677,6-Cylinder,2G4WS52J111209966,Gray,Automatic
