,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Audi,Gray,"Location: San Francisco, CA. This 2011 Audi S4 is listed for $15999",All wheel drive,https://images.autotrader.com/hn/c/14493ae91bea4065aba09e989e0f68d3.jpg,Audi,QuantitativeValue,96000,S4,Used 2011 Audi S4 Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513537714,6-Cylinder Supercharged,WAUBGAFL2BA094372,Black,Automatic
11,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Toyota,Silver,"Location: San Francisco, CA. This 2011 Toyota Camry is listed for $9250",2 wheel drive - front,https://images.autotrader.com/hn/c/efc72d7e1a7845d29e7482933f7a51a5.jpg,Toyota,QuantitativeValue,100082,Camry,Used 2011 Toyota Camry Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9250,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538700524,Hybrid,4T1BB3EK9BU130414,Gray,Automatic
12,http://schema.org/,Car,Used,"San Francisco, CA","Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls, Trailer Hitch",Truck,Dodge,White,"Location: San Francisco, CA. This 2011 Dodge Dakota includes Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls, Trailer Hitch",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/12/22/539/092/43665375311.539092370.IM1.MAIN.480x640_A.720x960.jpg,Dodge,QuantitativeValue,10000,Dakota,Used 2011 Dodge Dakota Big Horn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539092370,8-Cylinder,1D7RE3BP0BS687630,Gray,
13,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sedan,Dodge,Gray,"Location: San Francisco, CA. This 2011 Dodge Charger includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/5c0698e83cd84bf3854758153d2bbd14.jpg,Dodge,QuantitativeValue,119440,Charger,Used 2011 Dodge Charger SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7988,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540789068,6-Cylinder,2B3CL3CG2BH549987,Black,Automatic
14,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer",Sedan,Ford,White,"Location: San Francisco, CA. This 2011 Ford Edge includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer",All wheel drive,https://images.autotrader.com/hn/c/c35f6490cb7a4921b9cac037eadecaaa.jpg,Ford,QuantitativeValue,153968,Edge,Used 2011 Ford Edge AWD SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7988,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541390759,6-Cylinder,2FMDK4JC7BBB18491,Tan,Automatic
15,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, CD (Single Disc), Cloth Seats, Cruise Control, No Books., No Floormats, One Key, Power Locks, Power Mirrors, Power Windows",Sport Utility,Honda,Green,"Location: San Francisco, CA. This 2011 Honda CR-V includes Air Conditioning, CD (Single Disc), Cloth Seats, Cruise Control, No Books., No Floormats, One Key, Power Locks, Power Mirrors, Power Windows",4 wheel drive,https://images.autotrader.com/hn/c/5a7dadd9c51a4637902161398bb3fa80.jpg,Honda,QuantitativeValue,60336,CR-V,Used 2011 Honda CR-V LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541373800,4-Cylinder,5J6RE4H39BL001979,Tan,Automatic
16,http://schema.org/,Car,Used,"San Francisco, CA","1.5L I4 Engine, 15 Inch Wheels, Air Conditioning, Automatic Transmission, CD Player, Cloth Seats, No Books., No Floormats, One Key, Power Door Locks",Hatchback,MAZDA,Green,"Location: San Francisco, CA. This 2011 MAZDA MAZDA2 includes 1.5L I4 Engine, 15 Inch Wheels, Air Conditioning, Automatic Transmission, CD Player, Cloth Seats, No Books., No Floormats, One Key, Power Door Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/ca53295339b14c1ca2a60c68cdcfec0f.jpg,MAZDA,QuantitativeValue,16466,MAZDA2,Used 2011 MAZDA MAZDA2 Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8780,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541374201,4-Cylinder,JM1DE1HZ0B0128477,Black,Automatic
17,http://schema.org/,Car,Used,"San Francisco, CA","ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: audio security system",Coupe,Honda,Silver,"Location: San Francisco, CA. This 2011 Honda Civic includes ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: audio security system",2 wheel drive - front,https://images.autotrader.com/hn/c/c64972c71fc54160a95d8226e0f8a87c.jpg,Honda,QuantitativeValue,113000,Civic,Used 2011 Honda Civic EX-L w/ Navigation,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533566670,4-Cylinder,2HGFG1B94BH514991,Black,Automatic
18,http://schema.org/,Car,Used,"San Francisco, CA","2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time w/ on demand setting, ABS: 4-wheel, Adjustable pedals: power, Airbag deactivation: occupant sensing passenger",Truck,RAM,White,"Location: San Francisco, CA. This 2011 RAM 1500 includes 2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time w/ on demand setting, ABS: 4-wheel, Adjustable pedals: power, Airbag deactivation: occupant sensing passenger",4 wheel drive,https://images.autotrader.com/hn/c/4bfb438e0fb342978eb9e8f3d51aca21.jpg,RAM,QuantitativeValue,155710,1500,Used 2011 RAM 1500 Laramie Longhorn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531557296,8-Cylinder,1D7RV1CT1BS525571,Gray,Automatic
19,http://schema.org/,Car,Used,"San Francisco, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",Sedan,BMW,Gray,"Location: San Francisco, CA. This 2011 BMW 535i includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/4bf96c80d475443692bbefe87506bae7.jpg,BMW,QuantitativeValue,95402,535i,Used 2011 BMW 535i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541174608,6-Cylinder Turbo,WBAFR7C50BC801624,Venetian Beige Dakota Leather,Automatic
20,http://schema.org/,Car,Used,"San Francisco, CA","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",Sedan,BMW,Black,"Location: San Francisco, CA. This 2011 BMW 535i xDrive includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",All wheel drive,https://images.autotrader.com/hn/c/5e7cef4cf513401ebae7e44a4bca3f5f.jpg,BMW,QuantitativeValue,104526,535i xDrive,Used 2011 BMW 535i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531367973,6-Cylinder Turbo,WBAFU7C52BC878655,Black Dakota Leather,Automatic
21,http://schema.org/,Car,Used,"San Francisco, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity",Sedan,BMW,Gray,"Location: San Francisco, CA. This 2011 BMW 328i includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity",2 wheel drive - rear,https://images.autotrader.com/hn/c/012c91726959467585d3e5387e374c2f.jpg,BMW,QuantitativeValue,108627,328i,Used 2011 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7499,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540673332,6-Cylinder,WBAPH5G51BNM72782,Black Dakota Leather,Automatic
22,http://schema.org/,Car,Used,"San Francisco, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 90 amps",Sedan,Hyundai,Silver,"Location: San Francisco, CA. This 2011 Hyundai Elantra includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 90 amps",2 wheel drive - front,https://images.autotrader.com/hn/c/96a75a8f9aac4c6690a5fe5a7fff8644.jpg,Hyundai,QuantitativeValue,128265,Elantra,Used 2011 Hyundai Elantra GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540552674,4-Cylinder,5NPDH4AE4BH031348,Gray,Automatic
23,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Convertible,BMW,White,"Location: San Francisco, CA. This 2011 BMW 328i includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/1acde7d3c9da4ab8b077d6a13fd12286.jpg,BMW,QuantitativeValue,157188,328i,Used 2011 BMW 328i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540615498,6-Cylinder,WBADW7C52BE544633,Brown,Automatic
24,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",Hatchback,Audi,Silver,"Location: San Francisco, CA. This 2011 Audi A3 includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - front,https://images.autotrader.com/hn/c/a43c4e63f49d4d54bf4a1efd4f3f0447.jpg,Audi,QuantitativeValue,98158,A3,Used 2011 Audi A3 2.0T Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533381592,4-Cylinder Turbo,WAUBFAFM7BA146056,Black,Automatic
25,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm With Remote",Sedan,Ford,Blue,"Location: San Francisco, CA. This 2011 Ford Fusion includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm With Remote",2 wheel drive - front,https://images.autotrader.com/hn/c/e8c7f442175c453fac20750a305898c6.jpg,Ford,QuantitativeValue,107498,Fusion,Used 2011 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5499,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534161929,4-Cylinder,3FAHP0HA4BR108979,Black,Automatic
26,http://schema.org/,Car,Used,"San Francisco, CA","4WD/AWD, AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns, Child Safety Door Locks",Sport Utility,Honda,Black,"Location: San Francisco, CA. This 2011 Honda Pilot includes 4WD/AWD, AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns, Child Safety Door Locks",4 wheel drive,https://images.autotrader.com/hn/c/f4307eb880c44b5f9a7087828ad218a8.jpg,Honda,QuantitativeValue,179000,Pilot,Used 2011 Honda Pilot 4WD EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536577429,6-Cylinder,5FNYF4H53BB005173,Black,Automatic
27,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Player, Child Safety Door Locks, Climate Control, Cruise Control",Van,Toyota,Silver,"Location: San Francisco, CA. This 2011 Toyota Sienna includes AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Player, Child Safety Door Locks, Climate Control, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/69afacaf309e4028b84fac56cf49eeea.jpg,Toyota,QuantitativeValue,191000,Sienna,Used 2011 Toyota Sienna LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8400,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537938418,6-Cylinder,5TDKK3DC0BS104531,Gray,Automatic
28,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seats, 4WD/AWD, AM/FM Stereo, Adjustable Foot Pedals, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Player",Sport Utility,Ford,Silver,"Location: San Francisco, CA. This 2011 Ford Expedition EL includes 3rd Row Seats, 4WD/AWD, AM/FM Stereo, Adjustable Foot Pedals, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Player",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/a6c84b3f797d48b7bda5dfe3dee40c62.jpg,Ford,QuantitativeValue,175000,Expedition EL,Used 2011 Ford Expedition EL 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7950,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537847296,8-Cylinder,1FMJK1J56BEF07016,Tan,Automatic
29,http://schema.org/,Car,Used,"San Francisco, CA","CD Player, Cruise Control, Power Locks, Power Mirrors, Power Windows, Premium Audio",Sedan,Toyota,Red,"Location: San Francisco, CA. This 2011 Toyota Camry includes CD Player, Cruise Control, Power Locks, Power Mirrors, Power Windows, Premium Audio",2 wheel drive - front,https://images.autotrader.com/hn/c/955aa70cc4894b97871dec47a220f128.jpg,Toyota,QuantitativeValue,134000,Camry,Used 2011 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7600,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529295172,4-Cylinder,4T1BF3EK4BU740094,Gray,Automatic
30,http://schema.org/,Car,Used,"San Francisco, CA","3.73 Axle Ratio, 300 lb Payload Package, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SIRIUS, Adjustable pedals, Air Conditioning",Truck,Ford,White,"Location: San Francisco, CA. This 2011 Ford F350 includes 3.73 Axle Ratio, 300 lb Payload Package, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SIRIUS, Adjustable pedals, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/45b5279e8f294464bdabbbb2d39bcbab.jpg,Ford,QuantitativeValue,36449,F350,Used 2011 Ford F350 Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41966,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533552494,8-Cylinder Turbo,1FT8W3DT7BEC41230,Adobe,Automatic
31,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Driver Airbag, Driver Multi-Adjustable Power Seat, Electronic Brake Assistance",Wagon,BMW,Blue,"Location: San Francisco, CA. This 2011 BMW 535i Gran Turismo includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Driver Airbag, Driver Multi-Adjustable Power Seat, Electronic Brake Assistance",2 wheel drive - rear,https://images.autotrader.com/hn/c/db14226a3b5c4c6aab1c899186cf986d.jpg,BMW,QuantitativeValue,125174,535i Gran Turismo,Used 2011 BMW 535i Gran Turismo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540670409,6-Cylinder Turbo,WBASN2C56BC201803,Black,Automatic
32,http://schema.org/,Car,Used,"San Francisco, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2011 Chevrolet Silverado 3500 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/12/27/539/455/43665605010.539455367.IM1.MAIN.1600x1200_A.1600x1200.jpg,Chevrolet,QuantitativeValue,225000,Silverado 3500,Used 2011 Chevrolet Silverado 3500 4x4 Crew Cab LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539455367,8-Cylinder Turbo,1GC4K1C83BF131247,Beige,Automatic
33,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sedan,Dodge,Silver,"Location: San Francisco, CA. This 2011 Dodge Charger includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/43c48b349e0b41268d5405fa1f866729.jpg,Dodge,QuantitativeValue,125583,Charger,Used 2011 Dodge Charger,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538908414,6-Cylinder,2B3CL3CG3BH613311,Cream,Automatic
