,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
11,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM CD, Active Belts, Air Conditioning, Dual Front Air Bag, Immobilizer, Power Steering, Tilt Wheel",Coupe,Honda,Blue,"Location: Los Angeles, CA. This 2005 Honda Civic includes AM/FM CD, Active Belts, Air Conditioning, Dual Front Air Bag, Immobilizer, Power Steering, Tilt Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/cd6abc2a50344159bd73b73f91e79f38.jpg,Honda,QuantitativeValue,117332,Civic,Used 2005 Honda Civic VP Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3950,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536636348,4-Cylinder,1HGEM221X5L006293,,Automatic
12,http://schema.org/,Car,Used,"Los Angeles, CA","Center console: front console with storage, Clock, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent, Gauge: tachometer",Sedan,MAZDA,Gray,"Location: Los Angeles, CA. This 2005 MAZDA MAZDA3 includes Center console: front console with storage, Clock, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent, Gauge: tachometer",2 wheel drive - front,https://images.autotrader.com/hn/c/9d4a7774b9994dcb9691c81d93635bf5.jpg,MAZDA,QuantitativeValue,114060,MAZDA3,Used 2005 MAZDA MAZDA3 i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4590,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540563198,4-Cylinder,JM1BK32F651349929,Gray,Automatic
13,http://schema.org/,Car,Used,"Los Angeles, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls",Sport Utility,Toyota,Charcoal,"Location: Los Angeles, CA. This 2005 Toyota 4Runner includes Bluetooth Hands-Free, CD Player, Cruise Control, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls",2 wheel drive,https://images.autotrader.com/images/2019/4/12/512/759/43646551264.512759856.IM1.MAIN.750x1000_A.1000x750.jpg,Toyota,QuantitativeValue,131000,4Runner,Used 2005 Toyota 4Runner Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512759856,8-Cylinder,JTEZT14R458008071,Charcoal,Automatic
14,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seats, CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows",Sport Utility,Chevrolet,Tan,"Location: Los Angeles, CA. This 2005 Chevrolet Suburban includes 3rd Row Seats, CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows",2 wheel drive,https://images.autotrader.com/images/2019/2/12/507/522/43641695666.507522032.IM1.MAIN.1000x750_A.1000x750.jpg,Chevrolet,QuantitativeValue,161910,Suburban,Used 2005 Chevrolet Suburban LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507522032,8-Cylinder,3GNEC16ZX5G219258,Tan,Automatic
15,http://schema.org/,Car,Used,"Los Angeles, CA","2 Hi-Back Bucket Seats, 3rd Row Seating, 4WD, 7 PASSENGER, ABS (4-Wheel), AM/FM, AM/FM Stereo, Air Conditioning, Automatic, Automatic Headlights",Sport Utility,HUMMER,Gray,"Location: Los Angeles, CA. This 2005 HUMMER H2 includes 2 Hi-Back Bucket Seats, 3rd Row Seating, 4WD, 7 PASSENGER, ABS (4-Wheel), AM/FM, AM/FM Stereo, Air Conditioning, Automatic, Automatic Headlights",4 wheel drive,https://images.autotrader.com/hn/c/e8c923fb9e004a36ba01ca688976ba05.jpg,HUMMER,QuantitativeValue,118551,H2,Used 2005 HUMMER H2 Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17990,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531633375,8-Cylinder,5GRGN23U35H133711,Ebony Leather,Automatic
16,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), ABS Brakes, AM/FM, AM/FM Stereo, Air Conditioning, Automatic, Bose Premium Sound, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags",Convertible,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2005 Mercedes-Benz SL 500 includes ABS (4-Wheel), ABS Brakes, AM/FM, AM/FM Stereo, Air Conditioning, Automatic, Bose Premium Sound, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags",2 wheel drive - rear,https://images.autotrader.com/hn/c/61f0b585c445405fbc0858220801b5f7.jpg,Mercedes-Benz,QuantitativeValue,53862,SL 500,Used 2005 Mercedes-Benz SL 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14790,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538559607,8-Cylinder,WDBSK75F15F087225,Leather,Automatic
17,http://schema.org/,Car,Used,"Los Angeles, CA","12v Power Outlet, 2 Hi-Back Bucket Seats, ABS (4-Wheel), ACCESSORY PACKAGE, AM/FM, AM/FM Stereo, Air Conditioning, Anti-Theft, Auxiliary Input",Coupe,Ford,Red,"Location: Los Angeles, CA. This 2005 Ford Mustang includes 12v Power Outlet, 2 Hi-Back Bucket Seats, ABS (4-Wheel), ACCESSORY PACKAGE, AM/FM, AM/FM Stereo, Air Conditioning, Anti-Theft, Auxiliary Input",2 wheel drive - rear,https://images.autotrader.com/hn/c/84ea41a51c9749a894c3fde57d0948da.jpg,Ford,QuantitativeValue,78526,Mustang,Used 2005 Ford Mustang GT Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13390,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525163592,8-Cylinder,1ZVFT82H955242182,Black Leather,Manual
18,http://schema.org/,Car,Used,"Los Angeles, CA","2 Hi-Back Bucket Seats, ABS (4-Wheel), ABS Brakes, AM/FM, AM/FM Stereo, Air Conditioning, Automatic, BMW Assist, BRAKE ASSIST, CD Player, CD/MP3 (Single Disc)",Convertible,BMW,Gold,"Location: Los Angeles, CA. This 2005 BMW 645Ci includes 2 Hi-Back Bucket Seats, ABS (4-Wheel), ABS Brakes, AM/FM, AM/FM Stereo, Air Conditioning, Automatic, BMW Assist, BRAKE ASSIST, CD Player, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/dc59dc65410e475dbe9694fc3711ab23.jpg,BMW,QuantitativeValue,56388,645Ci,Used 2005 BMW 645Ci Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11890,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533085780,8-Cylinder,WBAEK73475B326443,Tan Leather,Automatic
19,http://schema.org/,Car,Used,"Los Angeles, CA","2 Hi-Back Bucket Seats, ABS (4-Wheel), AM/FM, AM/FM Stereo, Air Conditioning, Automatic, CD Changer, CD Player, CD/MP3 (Single Disc), Convertible Soft Top",Convertible,Ford,Silver,"Location: Los Angeles, CA. This 2005 Ford Mustang includes 2 Hi-Back Bucket Seats, ABS (4-Wheel), AM/FM, AM/FM Stereo, Air Conditioning, Automatic, CD Changer, CD Player, CD/MP3 (Single Disc), Convertible Soft Top",2 wheel drive - rear,https://images.autotrader.com/hn/c/88f903ab9b2c4346bd8d5cafdc8f4c16.jpg,Ford,QuantitativeValue,60963,Mustang,Used 2005 Ford Mustang Deluxe Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8550,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533809866,6-Cylinder,1ZVFT84N455192035,Gray,Automatic
20,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Sedan,Mercedes-Benz,,"Location: Los Angeles, CA. This 2005 Mercedes-Benz S 55 AMG includes AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/b705449cf41342e88db8ceafc2c29d94.jpg,Mercedes-Benz,QuantitativeValue,,S 55 AMG,Used 2005 Mercedes-Benz S 55 AMG,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15988,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542351283,8-Cylinder Supercharged,WDBNG74J85A458642,,Automatic
21,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag On/Off Switch - Passenger, Air Conditioning, Brakes-ABS-4 Wheel",Truck,Toyota,Silver,"Location: Los Angeles, CA. This 2005 Toyota Tacoma includes AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag On/Off Switch - Passenger, Air Conditioning, Brakes-ABS-4 Wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/8e8794bf7a4b494996e42f86485caaeb.jpg,Toyota,QuantitativeValue,129582,Tacoma,Used 2005 Toyota Tacoma PreRunner,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11800,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538606598,6-Cylinder,5TETU62N65Z082319,Graphite,Automatic
22,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Anti-theft system: alarm, Center console: front console with storage, Clock, Convertible roof: power, Cruise control, Dash trim: alloy",Convertible,Nissan,Gray,"Location: Los Angeles, CA. This 2005 Nissan 350Z includes ABS: 4-wheel, Anti-theft system: alarm, Center console: front console with storage, Clock, Convertible roof: power, Cruise control, Dash trim: alloy",2 wheel drive - rear,https://images.autotrader.com/hn/c/3596d42743c54150a53be16896a21680.jpg,Nissan,QuantitativeValue,95145,350Z,Used 2005 Nissan 350Z Enthusiast,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7900,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534531776,6-Cylinder,JN1AZ36A75M754463,Brown,Automatic
23,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 3.13, Center console: front console with storage, Clock, Cruise control, Driver seat power adjustments",Sport Utility,Nissan,White,"Location: Los Angeles, CA. This 2005 Nissan Pathfinder includes ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 3.13, Center console: front console with storage, Clock, Cruise control, Driver seat power adjustments",2 wheel drive - rear,https://images.autotrader.com/hn/c/a96385052f454cb5bec78c40cb5585fa.jpg,Nissan,QuantitativeValue,138349,Pathfinder,Used 2005 Nissan Pathfinder SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5555,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542049865,6-Cylinder,5N1AR18U25C773982,Tan,Automatic
24,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls, Trailer Hitch",Truck,Ford,Gray,"Location: Los Angeles, CA. This 2005 Ford F250 includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls, Trailer Hitch",2 wheel drive - rear,https://images.autotrader.com/images/2019/11/4/531/055/43662308395.531055937.IM1.MAIN.1600x1200_A.1600x900.jpg,Ford,QuantitativeValue,144050,F250,Used 2005 Ford F250 2WD Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10500,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531055937,8-Cylinder Turbo,1FTSW20P05EC31040,Gray,
25,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Wheels",Sedan,Chrysler,Blue,"Location: Los Angeles, CA. This 2005 Chrysler 300 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Wheels",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/23/542/154/43667339228.542154977.IM1.MAIN.1600x1200_A.1600x1200.jpg,Chrysler,QuantitativeValue,85000,300,Used 2005 Chrysler 300 C,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542154977,6-Cylinder,2C3AA53G15H674124,Gray,Automatic
26,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seats, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows",Van,Honda,Silver,"Location: Los Angeles, CA. This 2005 Honda Odyssey includes 3rd Row Seats, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows",2 wheel drive - front,https://images.autotrader.com/images/2019/11/13/534/939/43662955297.534939247.IM1.MAIN.1080x810_A.1000x562.jpg,Honda,QuantitativeValue,172100,Odyssey,Used 2005 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534939247,6-Cylinder,5FNRL38745B041967,Gray,Automatic
27,http://schema.org/,Car,Used,"Los Angeles, CA","Abs - 4-Wheel, Alloy Wheels, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Convertible Roof - Power, Cruise Control",Convertible,Porsche,Silver,"Location: Los Angeles, CA. This 2005 Porsche Boxster includes Abs - 4-Wheel, Alloy Wheels, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Convertible Roof - Power, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/defb67fca58944d5bff98ae97ec4743a.jpg,Porsche,QuantitativeValue,81317,Boxster,Used 2005 Porsche Boxster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11395,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533650235,6-Cylinder,WP0CA29825S710849,Blue,Manual
28,http://schema.org/,Car,Used,"Los Angeles, CA","AIR CONDITIONING, AM/FM CD, AM/FM CD/MP3, Active Belts, Active Seatbelts, All Wheel ABS, Alloy Wheels, Bluetooth, CRUISE CONTROL, Daytime Running Lights",Convertible,Ford,Gray,"Location: Los Angeles, CA. This 2005 Ford Mustang includes AIR CONDITIONING, AM/FM CD, AM/FM CD/MP3, Active Belts, Active Seatbelts, All Wheel ABS, Alloy Wheels, Bluetooth, CRUISE CONTROL, Daytime Running Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/882066a4d1664822a10b7bab7e6785c0.jpg,Ford,QuantitativeValue,86787,Mustang,Used 2005 Ford Mustang Deluxe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540295559,6-Cylinder,1ZVFT84N455202773,Tan,Automatic
29,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,MAZDA,Silver,"Location: Los Angeles, CA. This 2005 MAZDA MAZDA3 is listed for $5795",2 wheel drive - front,https://images.autotrader.com/hn/c/b351e8478478463f822aaf60d8721833.jpg,MAZDA,QuantitativeValue,74784,MAZDA3,Used 2005 MAZDA MAZDA3 s Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5795,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537754235,4-Cylinder,JM1BK123551310758,Black,Automatic
30,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Keyless Entry, Lift Kit, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls, Trailer Hitch",Truck,Ford,,"Location: Los Angeles, CA. This 2005 Ford F150 includes CD Player, Cruise Control, Keyless Entry, Lift Kit, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls, Trailer Hitch",2 wheel drive - rear,https://images.autotrader.com/images/2019/12/30/539/731/43665789765.539731005.IM1.MAIN.1600x1200_A.480x270.jpg,Ford,QuantitativeValue,155000,F150,Used 2005 Ford F150 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7200,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539731005,8-Cylinder,1FTPW12555FA40803,,Automatic
31,http://schema.org/,Car,Used,"Los Angeles, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System",Sedan,BMW,Gray,"Location: Los Angeles, CA. This 2005 BMW 330i includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System",2 wheel drive - rear,https://images.autotrader.com/images/2019/7/14/507/349/43653627837.507349904.IM1.MAIN.1600x1200_A.1000x750.jpg,BMW,QuantitativeValue,179000,330i,Used 2005 BMW 330i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4900,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507349904,6-Cylinder,WBAEV53495KM41282,Gray,Automatic
