,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"New York, NY","**90 Day / 3, 000 Miles Warranty!**, 12-Way Power Driver Seat Adjuster, 12-Way Power Front Passenger Seat Adjuster, 16"" x 6.5"" 8-Lug Polished Forged Aluminum Wheels",Truck,Chevrolet,Black,"Location: New York, NY. This 2007 Chevrolet Silverado 2500 includes **90 Day / 3, 000 Miles Warranty!**, 12-Way Power Driver Seat Adjuster, 12-Way Power Front Passenger Seat Adjuster, 16"" x 6.5"" 8-Lug Polished Forged Aluminum Wheels",4 wheel drive,https://images.autotrader.com/hn/c/d9da5983ab7a4094ba3a00c49d510da1.jpg,Chevrolet,QuantitativeValue,117413,Silverado 2500,Used 2007 Chevrolet Silverado 2500 LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17777,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540684776,8-Cylinder,1GCHK23K67F564975,Lt Titanium/Dk Titanium,Automatic
11,http://schema.org/,Car,Used,"New York, NY","**90 Day / 3, 000 Miles Warranty!**, 17"" x 7.5"" Styled Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc",Truck,Dodge,Red,"Location: New York, NY. This 2007 Dodge Ram 2500 Truck includes **90 Day / 3, 000 Miles Warranty!**, 17"" x 7.5"" Styled Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc",4 wheel drive,https://images.autotrader.com/hn/c/ec9bfea528584ad5993ab754dcdfcece.jpg,Dodge,QuantitativeValue,78051,Ram 2500 Truck,Used 2007 Dodge Ram 2500 Truck ST,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11899,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308714,8-Cylinder,3D7KS26D77G723347,Medium Slate Gray,Automatic
12,http://schema.org/,Car,Used,"New York, NY","**90 Day / 3, 000 Miles Warranty!**, 17"" Chrome Clad Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 900 lbs Payload Package, ABS brakes, AM/FM Stereo/Clock/Single CD",Truck,Ford,Red,"Location: New York, NY. This 2007 Ford F150 includes **90 Day / 3, 000 Miles Warranty!**, 17"" Chrome Clad Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 900 lbs Payload Package, ABS brakes, AM/FM Stereo/Clock/Single CD",4 wheel drive,https://images.autotrader.com/hn/c/21b8c8c24a1a41e7a54e24f562a2b4a3.jpg,Ford,QuantitativeValue,134605,F150,Used 2007 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520698966,8-Cylinder,1FTPW145X7FA23317,Medium Flint,Automatic
13,http://schema.org/,Car,Used,"New York, NY","17"" Machined Aluminum Wheels, 4-Wheel Antilock Disc Brakes, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/XM Satellite/CD/MP3 Playback",Sedan,Chevrolet,Black,"Location: New York, NY. This 2007 Chevrolet Impala includes 17"" Machined Aluminum Wheels, 4-Wheel Antilock Disc Brakes, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/XM Satellite/CD/MP3 Playback",2 wheel drive - front,https://images.autotrader.com/hn/c/9267d078a9234dd781961c9571b832fd.jpg,Chevrolet,QuantitativeValue,69250,Impala,Used 2007 Chevrolet Impala LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542206007,6-Cylinder,2G1WC58R679313046,Gray,Automatic
14,http://schema.org/,Car,Used,"New York, NY","**90 Day / 3, 000 Miles Warranty!**, 3.07 Axle Ratio, 3rd row seats, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Compact Disc, AM/FM radio",Sport Utility,Jeep,Gray,"Location: New York, NY. This 2007 Jeep Commander includes **90 Day / 3, 000 Miles Warranty!**, 3.07 Axle Ratio, 3rd row seats, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Compact Disc, AM/FM radio",4 wheel drive,https://images.autotrader.com/hn/c/93a7299ec4fe41dfa4360862772ebe73.jpg,Jeep,QuantitativeValue,134448,Commander,Used 2007 Jeep Commander Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5699,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532823223,8-Cylinder,1J8HG48P87C702253,Khaki,Automatic
15,http://schema.org/,Car,Used,"New York, NY","**90 Day / 3, 000 Miles Warranty!**, 16"" x 6.5"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.12 Axle Ratio, ABS brakes, AM/FM Compact Disc",Sport Utility,Jeep,Black,"Location: New York, NY. This 2007 Jeep Patriot includes **90 Day / 3, 000 Miles Warranty!**, 16"" x 6.5"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.12 Axle Ratio, ABS brakes, AM/FM Compact Disc",2 wheel drive - front,https://images.autotrader.com/hn/c/02f2e8f3b0cd4584822c172cfb3ccd59.jpg,Jeep,QuantitativeValue,127305,Patriot,Used 2007 Jeep Patriot Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3888,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520699084,4-Cylinder,1J8FT280X7D362415,Pastel Slate Gray,Automatic
16,http://schema.org/,Car,Used,"New York, NY","15"" Steel Wheels w/Full Bolt-On Wheel Covers, 4 Speakers, AM/FM Stereo w/CD Player, AM/FM radio, Air Conditioning, Body-Color Bodyside Moldings",Coupe,Chevrolet,Yellow,"Location: New York, NY. This 2007 Chevrolet Cobalt includes 15"" Steel Wheels w/Full Bolt-On Wheel Covers, 4 Speakers, AM/FM Stereo w/CD Player, AM/FM radio, Air Conditioning, Body-Color Bodyside Moldings",2 wheel drive - front,https://images.autotrader.com/hn/c/99f4ca3f93574ef6affc6c6dec0118c0.jpg,Chevrolet,QuantitativeValue,115935,Cobalt,Used 2007 Chevrolet Cobalt LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531437540,4-Cylinder,1G1AK15F177275405,Gray,Automatic
17,http://schema.org/,Car,Used,"New York, NY","3.6L V6 ENGINE W/VVT  (STD), 3rd Row Seat, 4-Wheel Disc Brakes, 6-SPEED AUTOMATIC TRANSMISSION  (STD), A/C, ABS, AM/FM STEREO W/CD/MP3 PLAYER  -inc: seek/scan  digital clock  auto-tone control  RDS  speed-compensated volume  TheftLock (STD)",Sport Utility,Saturn,Blue,"Location: New York, NY. This 2007 Saturn Outlook includes 3.6L V6 ENGINE W/VVT  (STD), 3rd Row Seat, 4-Wheel Disc Brakes, 6-SPEED AUTOMATIC TRANSMISSION  (STD), A/C, ABS, AM/FM STEREO W/CD/MP3 PLAYER  -inc: seek/scan  digital clock  auto-tone control  RDS  speed-compensated volume  TheftLock (STD)",All wheel drive,https://images.autotrader.com/hn/c/bc820265a0ad4030aa636220ff9f1c23.jpg,Saturn,QuantitativeValue,64677,Outlook,Used 2007 Saturn Outlook XE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7300,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534747833,6-Cylinder,5GZEV137X7J131932,Gray,Automatic
18,http://schema.org/,Car,Used,"New York, NY","* 1 owner Clean CarFax, * Alloy Wheels, * Clean CarFax, 2.93 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 680 lbs Payload Package, A/C, ABS",Sport Utility,Ford,Red,"Location: New York, NY. This 2007 Ford Escape includes * 1 owner Clean CarFax, * Alloy Wheels, * Clean CarFax, 2.93 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 680 lbs Payload Package, A/C, ABS",2 wheel drive - front,https://images.autotrader.com/hn/c/3a08c8030203460db4228713475cd864.jpg,Ford,QuantitativeValue,68720,Escape,Used 2007 Ford Escape 2WD Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6419,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540095334,4-Cylinder,1FMCU49H27KA84902,Medium/Dk Flint,Automatic
19,http://schema.org/,Car,Used,"New York, NY","(10) soft keys, (4) cupholders, (4) reading lamps, 10-way pwr front seats-inc: 3-position memory, 4-Wheel Disc Brakes, 7-Speed A/T, 7.1 channel amplifier",Sedan,Mercedes-Benz,White,"Location: New York, NY. This 2007 Mercedes-Benz CLS 550 includes (10) soft keys, (4) cupholders, (4) reading lamps, 10-way pwr front seats-inc: 3-position memory, 4-Wheel Disc Brakes, 7-Speed A/T, 7.1 channel amplifier",2 wheel drive - rear,https://images.autotrader.com/hn/c/1e6b68d47bc14580b055301c918aab44.jpg,Mercedes-Benz,QuantitativeValue,81651,CLS 550,Used 2007 Mercedes-Benz CLS 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541052420,8-Cylinder,WDDDJ72X57A092945,Cashmere,Automatic
20,http://schema.org/,Car,Used,"New York, NY","(10) speakers, (2) front & (2) rear assist grips, 1-piece front/rear color-keyed bumpers, 10-way pwr heated front bucket seats-inc: lumbar support",Sedan,Lexus,Blue,"Location: New York, NY. This 2007 Lexus GS 350 includes (10) speakers, (2) front & (2) rear assist grips, 1-piece front/rear color-keyed bumpers, 10-way pwr heated front bucket seats-inc: lumbar support",All wheel drive,https://images.autotrader.com/hn/c/92ca5ad1f7fc49b5b4d12971eb26287f.jpg,Lexus,QuantitativeValue,93811,GS 350,Used 2007 Lexus GS 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540887524,6-Cylinder,JTHCE96S970005914,Cashmere,Automatic
21,http://schema.org/,Car,Used,"New York, NY","(2) cargo area tie-downs, (2) cupholders, 150-amp alternator w/Smart Charge, 17' spare tire w/steel wheel, 18' machined aluminum 8-spoke wheels",Wagon,Lincoln,Black,"Location: New York, NY. This 2007 Lincoln MKX includes (2) cargo area tie-downs, (2) cupholders, 150-amp alternator w/Smart Charge, 17' spare tire w/steel wheel, 18' machined aluminum 8-spoke wheels",All wheel drive,https://images.autotrader.com/hn/c/00a7b8d3ee0b4367b1bf64c7106f453d.jpg,Lincoln,QuantitativeValue,112682,MKX,Used 2007 Lincoln MKX AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533515416,6-Cylinder,2LMDU88C07BJ24927,Medium Camel,Automatic
22,http://schema.org/,Car,Used,"New York, NY","160-amp alternator, 17' x 7.5' aluminum wheels, 200MM front & 213MM rear axles, 3-point rear center seat belts, 3.07 axle ratio, 3.7L V6 engine",Sport Utility,Jeep,Silver,"Location: New York, NY. This 2007 Jeep Grand Cherokee includes 160-amp alternator, 17' x 7.5' aluminum wheels, 200MM front & 213MM rear axles, 3-point rear center seat belts, 3.07 axle ratio, 3.7L V6 engine",4 wheel drive,https://images.autotrader.com/hn/c/93ed494e82c1442c8b678244b19204c2.jpg,Jeep,QuantitativeValue,126481,Grand Cherokee,Used 2007 Jeep Grand Cherokee 4WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532928592,6-Cylinder,1J8GR48K57C691903,Medium Slate Gray,Automatic
23,http://schema.org/,Car,Used,"New York, NY","(2) 12-volt aux pwr outlets, (8) speakers, 16' 8-spoke aluminum alloy wheels, 2.4L DOHC VVT-i 16-valve aluminum alloy 4-cyl engine, 3-point ELR seatbelts for all seating positions-inc: front adjustable shoulder belt anchors",Sedan,Toyota,Silver,"Location: New York, NY. This 2007 Toyota Camry includes (2) 12-volt aux pwr outlets, (8) speakers, 16' 8-spoke aluminum alloy wheels, 2.4L DOHC VVT-i 16-valve aluminum alloy 4-cyl engine, 3-point ELR seatbelts for all seating positions-inc: front adjustable shoulder belt anchors",2 wheel drive - front,https://images.autotrader.com/hn/c/149273054f49460581741bfaf9561c93.jpg,Toyota,QuantitativeValue,114584,Camry,Used 2007 Toyota Camry Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534108848,4-Cylinder,4T1BB46KX7U009516,Ash,Automatic
24,http://schema.org/,Car,Used,"New York, NY","160-amp alternator, 17' x 7.5' aluminum wheels, 200MM front & 213MM rear axles, 3-point rear center seat belts, 3.07 axle ratio, 3.7L V6 engine",Sport Utility,Jeep,Black,"Location: New York, NY. This 2007 Jeep Grand Cherokee includes 160-amp alternator, 17' x 7.5' aluminum wheels, 200MM front & 213MM rear axles, 3-point rear center seat belts, 3.07 axle ratio, 3.7L V6 engine",4 wheel drive,https://images.autotrader.com/hn/c/4f76272f1ed2406eb0d6739d8d3258b9.jpg,Jeep,QuantitativeValue,133923,Grand Cherokee,Used 2007 Jeep Grand Cherokee 4WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535785216,6-Cylinder,1J8GR48K07C644889,Medium Slate Gray,Automatic
25,http://schema.org/,Car,Used,"New York, NY","1 front and 1 rear, 152 lb-ft of torque [205.2 N-m] @ 4200 rpm), 16' (40.6 cm) steel with full bolt-on wheel covers, 2 auxiliary, 3-point, 4 Cylinder Engine",Wagon,Chevrolet,Red,"Location: New York, NY. This 2007 Chevrolet HHR includes 1 front and 1 rear, 152 lb-ft of torque [205.2 N-m] @ 4200 rpm), 16' (40.6 cm) steel with full bolt-on wheel covers, 2 auxiliary, 3-point, 4 Cylinder Engine",2 wheel drive - front,https://images.autotrader.com/hn/c/440745ff14a64806bd19c822cd5a7059.jpg,Chevrolet,QuantitativeValue,128163,HHR,Used 2007 Chevrolet HHR LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531692296,4-Cylinder,3GNDA13D17S597558,Cashmere,Automatic
26,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Sport Utility,Toyota,Silver,"Location: New York, NY. This 2007 Toyota RAV4 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/3163a56a379244d0bcc19e117c836b32.jpg,Toyota,QuantitativeValue,94521,RAV4,Used 2007 Toyota RAV4 4WD w/ 3rd Row,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533331867,4-Cylinder,JTMBD35V775118613,Taupe,Automatic
27,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",Hatchback,Toyota,Gray,"Location: New York, NY. This 2007 Toyota Prius includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",2 wheel drive - front,https://images.autotrader.com/hn/c/87c73c130b804e12ac65bfe00b6716c5.jpg,Toyota,QuantitativeValue,117676,Prius,Used 2007 Toyota Prius,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540668268,4-Cylinder,JTDKB20U973213197,,Automatic
28,http://schema.org/,Car,Used,"New York, NY","12 Speakers, 3.91 Axle Ratio Adaptive headlights, 4-Wheel Disc Brakes, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-Theft, Auto-leveling suspension",Sport Utility,BMW,Gray,"Location: New York, NY. This 2007 BMW X5 includes 12 Speakers, 3.91 Axle Ratio Adaptive headlights, 4-Wheel Disc Brakes, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-Theft, Auto-leveling suspension",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_07_09BMWX5Chr.jpg,BMW,QuantitativeValue,102173,X5,Used 2007 BMW X5 4.8i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6990,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535714108,8-Cylinder,4USFE83557LY66023,Other,Automatic
29,http://schema.org/,Car,Used,"New York, NY","19"" x 8"" Front & 19"" x 11"" Rear Carrera S Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/MP3 Player, AM/FM radio, Adaptive suspension",Convertible,Porsche,Silver,"Location: New York, NY. This 2007 Porsche 911 includes 19"" x 8"" Front & 19"" x 11"" Rear Carrera S Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/MP3 Player, AM/FM radio, Adaptive suspension",,https://images.autotrader.com/hn/c/f3f6d3683b3443dfaaff49056ee717b7.jpg,Porsche,QuantitativeValue,33681,911,Used 2007 Porsche 911 Carrera S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,44995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538199717,6-Cylinder,WP0CB299X7S775540,Cocoa,Manual
30,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation",Truck,Chevrolet,White,"Location: New York, NY. This 2007 Chevrolet Silverado 2500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation",4 wheel drive,https://images.autotrader.com/hn/c/735b60305af640a0ab21d5764e84d92c.jpg,Chevrolet,QuantitativeValue,65719,Silverado 2500,Used 2007 Chevrolet Silverado 2500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540892675,8-Cylinder,1GCHK23K67F565852,Light Titanium/Ebony,Automatic
